Year,ICPSR State Code,Alphanumeric State Code,Abbrv,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted (Estimate),Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP)
2016,0,0,US,United States,0.601,0.5920000000000001,0.547,138846571.0,136753936.0,230931921,250055734
2016,41,1,AL,Alabama,0.591,0.588,0.563,2134061.0,2123372.0,3609447,3770142
2016,81,2,AK,Alaska,0.615,0.61,0.574,321271.0,318608.0,522679,555367
2016,61,3,AZ,Arizona,0.561,0.5489999999999999,0.489,2661497.0,2604657.0,4740310,5331034
2016,42,4,AR,Arkansas,0.532,0.528,0.494,1137772.0,1130635.0,2140097,2286625
2016,71,5,CA,California,0.5820000000000001,0.565,0.47,14610509.0,14181595.0,25104844,30201571
2016,62,6,CO,Colorado,0.7190000000000001,0.7,0.6459999999999999,2859216.0,2780247.0,3974405,4305728
2016,1,7,CT,Connecticut,0.649,0.637,0.583,1675955.0,1644920.0,2582761,2821935
2016,11,8,DE,Delaware,0.644,0.642,0.5920000000000001,445228.0,443814.0,691720,749872
2016,55,9,DC,District of Columbia,0.607,0.604,0.5539999999999999,312575.0,311268.0,515248,562329
2016,43,10,FL,Florida,0.6559999999999999,0.645,0.569,9580489.0,9420039.0,14601066,16565588
2016,44,11,GA,Georgia,0.598,0.591,0.526,4165405.0,4114732.0,6959963,7828207
2016,82,12,HI,Hawaii,0.43200000000000005,0.423,0.38299999999999995,437664.0,428937.0,1012860,1120465
2016,63,13,ID,Idaho,0.609,0.5920000000000001,0.55,710545.0,690255.0,1166706,1253925
2016,21,14,IL,Illinois,0.631,0.622,0.5670000000000001,5666118.0,5589631.0,8985443,9866799
2016,22,15,IN,Indiana,0.579,0.564,0.54,2807676.0,2734958.0,4849937,5063393
2016,31,16,IA,Iowa,0.691,0.684,0.6509999999999999,1581371.0,1566031.0,2288536,2406915
2016,32,17,KS,Kansas,0.597,0.5770000000000001,0.54,1225667.0,1184402.0,2054025,2192423
2016,51,18,KY,Kentucky,0.596,0.586,0.561,1955195.0,1924149.0,3282420,3430652
2016,45,19,LA,Louisiana,0.606,0.6,0.568,2049531.0,2029032.0,3384435,3571652
2016,2,20,ME,Maine,0.7290000000000001,0.7070000000000001,0.6940000000000001,771892.0,747927.0,1058372,1078037
2016,52,21,MD,Maryland,0.67,0.664,0.595,2807322.0,2781446.0,4189616,4670900
2016,3,22,MA,Massachusetts,0.6829999999999999,0.672,0.611,3378801.0,3325046.0,4948028,5442458
2016,23,23,MI,Michigan,0.657,0.647,0.62,4874619.0,4799284.0,7420628,7744567
2016,33,24,MN,Minnesota,0.747,0.741,0.6940000000000001,2968281.0,2944813.0,3973204,4240423
2016,34,26,MO,Missouri,0.622,0.622,0.596,2811549.0,2808605.0,4517925,4710784
2016,64,27,MT,Montana,0.643,0.618,0.608,516901.0,497147.0,804250,817702
2016,35,28,NE,Nebraska,0.64,0.628,0.588,860573.0,844227.0,1343821,1436437
2016,65,29,NV,Nevada,0.574,0.574,0.494,1125429.0,1125385.0,1961587,2276281
2016,4,30,NH,New Hampshire,0.725,0.7140000000000001,0.691,755850.0,744296.0,1042795,1076739
2016,12,31,NJ,New Jersey,0.6579999999999999,0.644,0.557,3957303.0,3874046.0,6013656,6959892
2016,66,32,NM,New Mexico,0.5489999999999999,0.545,0.502,804043.0,798319.0,1464515,1591069
2016,13,33,NY,New York,0.5720000000000001,0.568,0.496,7786881.0,7721453.0,13604645,15557982
2016,47,34,NC,North Carolina,0.649,0.645,0.602,4769640.0,4741564.0,7352501,7880013
2016,36,35,ND,North Dakota,0.617,0.608,0.593,349945.0,344360.0,566783,581188
2016,24,36,OH,Ohio,0.642,0.629,0.61,5607641.0,5496487.0,8736808,9007953
2016,72,38,OR,Oregon,0.68,0.662,0.617,2056310.0,2001336.0,3024174,3244277
2016,5,40,RI,Rhode Island,0.597,0.591,0.547,469589.0,464144.0,786012,848975
2016,48,41,SC,South Carolina,0.573,0.5670000000000001,0.542,2123584.0,2103027.0,3709283,3883145
2016,37,42,SD,South Dakota,0.6,0.586,0.5660000000000001,378995.0,370093.0,631173,653841
2016,54,43,TN,Tennessee,0.518,0.511,0.486,2545271.0,2508027.0,4909426,5164969
2016,49,44,TX,Texas,0.514,0.514,0.434,8975000.0,8969226.0,17448910,20671564
2016,67,45,UT,Utah,0.579,0.568,0.528,1152369.0,1131430.0,1991885,2144784
2016,6,46,VT,Vermont,0.648,0.637,0.623,320467.0,315067.0,494871,506048
2016,73,48,WA,Washington,0.657,0.647,0.583,3363440.0,3317019.0,5123020,5691833
2016,68,51,WY,Wyoming,0.602,0.595,0.573,258788.0,255849.0,429682,446396
2014,0,0,US,United States,0.36700000000000005,0.36,0.332,83262122.0,81687059.0,227157964,245712915
2014,41,1,AL,Alabama,0.332,0.32899999999999996,0.315,1191274.0,1180413.0,3588783,3751844
2014,81,2,AK,Alaska,0.5479999999999999,0.542,0.51,285431.0,282382.0,520562,553473
2014,61,3,AZ,Arizona,0.341,0.33399999999999996,0.295,1537671.0,1506416.0,4510186,5110890
2014,42,4,AR,Arkansas,0.40299999999999997,0.401,0.375,852642.0,848592.0,2117881,2263040
2014,71,5,CA,California,0.307,0.299,0.247,7513972.0,7317581.0,24440416,29646675
2014,62,6,CO,Colorado,0.547,0.537,0.494,2080071.0,2041020.0,3800664,4128890
2014,1,7,CT,Connecticut,0.425,0.423,0.385,1096556.0,1089880.0,2577311,2828791
2014,11,8,DE,Delaware,0.349,0.34299999999999997,0.318,238110.0,234038.0,681526,735156
2014,55,9,DC,District of Columbia,0.35700000000000004,0.353,0.32,177176.0,175071.0,495899,547228
2014,43,10,FL,Florida,0.433,0.428,0.376,6026802.0,5951561.0,13914216,15816663
2014,44,11,GA,Georgia,0.386,0.382,0.33799999999999997,2596947.0,2567761.0,6725041,7601982
2014,82,12,HI,Hawaii,0.365,0.36200000000000004,0.32899999999999996,369554.0,366125.0,1012123,1113693
2014,63,13,ID,Idaho,0.39799999999999996,0.39299999999999996,0.365,445307.0,439830.0,1119882,1205611
2014,21,14,IL,Illinois,0.408,0.402,0.366,3680417.0,3627690.0,9028752,9922399
2014,22,15,IN,Indiana,0.287,0.278,0.267,1387622.0,1341814.0,4829510,5033872
2014,31,16,IA,Iowa,0.503,0.498,0.473,1142284.0,1129700.0,2269179,2386733
2014,32,17,KS,Kansas,0.433,0.425,0.39799999999999996,887023.0,869502.0,2048164,2184712
2014,51,18,KY,Kentucky,0.449,0.442,0.42200000000000004,1459409.0,1435868.0,3247300,3406506
2014,45,19,LA,Louisiana,0.449,0.439,0.415,1503975.0,1472039.0,3349433,3545845
2014,2,20,ME,Maine,0.5870000000000001,0.581,0.57,616996.0,611255.0,1051557,1071521
2014,52,21,MD,Maryland,0.42,0.41700000000000004,0.373,1745104.0,1733177.0,4154546,4645171
2014,3,22,MA,Massachusetts,0.447,0.441,0.402,2186789.0,2158326.0,4896296,5369534
2014,23,23,MI,Michigan,0.43200000000000005,0.42700000000000005,0.41,3188956.0,3156531.0,7383958,7700110
2014,33,24,MN,Minnesota,0.506,0.504,0.47200000000000003,1992613.0,1981511.0,3935121,4194166
2014,34,26,MO,Missouri,0.336,0.317,0.305,1509025.0,1426303.0,4493722,4682458
2014,64,27,MT,Montana,0.475,0.469,0.461,373831.0,369826.0,787748,802644
2014,35,28,NE,Nebraska,0.414,0.405,0.38,552115.0,539891.0,1334453,1419489
2014,65,29,NV,Nevada,0.29600000000000004,0.293,0.252,552546.0,547349.0,1867644,2173640
2014,4,30,NH,New Hampshire,0.483,0.47600000000000003,0.46,495565.0,488159.0,1025862,1061054
2014,12,31,NJ,New Jersey,0.325,0.311,0.27,1955042.0,1869535.0,6014127,6936661
2014,13,33,NY,New York,0.29,0.282,0.24600000000000002,3930310.0,3819010.0,13553426,15544111
2014,47,34,NC,North Carolina,0.41200000000000003,0.408,0.379,2939767.0,2915281.0,7143737,7693406
2014,36,35,ND,North Dakota,0.45,0.43799999999999994,0.42700000000000005,255128.0,248670.0,567221,582205
2014,24,36,OH,Ohio,0.36200000000000004,0.35100000000000003,0.341,3149876.0,3055913.0,8701243,8969074
2014,53,37,OK,Oklahoma,0.3,0.299,0.281,825607.0,824831.0,2755091,2940437
2014,72,38,OR,Oregon,0.534,0.509,0.47200000000000003,1541782.0,1469717.0,2887517,3115883
2014,14,39,PA,Pennsylvania,0.365,0.361,0.34600000000000003,3535576.0,3495866.0,9689491,10100271
2014,5,40,RI,Rhode Island,0.424,0.41700000000000004,0.385,329212.0,324055.0,776286,842605
2014,48,41,SC,South Carolina,0.35200000000000004,0.348,0.331,1261611.0,1246301.0,3584461,3760480
2014,37,42,SD,South Dakota,0.447,0.44299999999999995,0.431,282291.0,279412.0,630989,647810
2014,54,43,TN,Tennessee,0.298,0.28600000000000003,0.272,1430117.0,1374065.0,4799476,5060636
2014,67,45,UT,Utah,0.303,0.297,0.275,577973.0,565970.0,1905801,2054936
2014,6,46,VT,Vermont,0.408,0.389,0.381,202445.0,193087.0,495884,507304
2014,40,47,VA,Virginia,0.368,0.366,0.337,2194346.0,2184473.0,5962456,6489957
2014,73,48,WA,Washington,0.431,0.41200000000000003,0.371,2123901.0,2029189.0,4928407,5467270
2014,56,49,WV,West Virginia,0.32,0.312,0.307,462864.0,451498.0,1447652,1472594
2014,25,50,WI,Wisconsin,0.569,0.5660000000000001,0.539,2422248.0,2410314.0,4260427,4470265
2014,68,51,WY,Wyoming,0.397,0.39,0.373,171153.0,168390.0,431434,451484
2012,0,0,US,United States,0.586,0.58,0.536,130292355.0,129070906.0,222474111,240957993
2012,81,2,AK,Alaska,0.589,0.5870000000000001,0.5529999999999999,301694.0,300495.0,511792,543763
2012,61,3,AZ,Arizona,0.53,0.526,0.465,2323579.0,2306559.0,4387900,4959270
2012,42,4,AR,Arkansas,0.511,0.507,0.47700000000000004,1078548.0,1069468.0,2109847,2242740
2012,71,5,CA,California,0.557,0.551,0.451,13202158.0,13038547.0,23681837,28913129
2012,62,6,CO,Colorado,0.706,0.6990000000000001,0.645,2596173.0,2569522.0,3675871,3981208
2012,1,7,CT,Connecticut,0.614,0.613,0.556,1560640.0,1558960.0,2543202,2801375
2012,55,9,DC,District of Columbia,0.616,0.615,0.555,294254.0,293764.0,477582,528848
2012,43,10,FL,Florida,0.633,0.628,0.551,8538264.0,8474179.0,13495057,15380947
2012,44,11,GA,Georgia,0.593,0.59,0.523,3919355.0,3900050.0,6606607,7452696
2012,82,12,HI,Hawaii,0.445,0.442,0.39899999999999997,437159.0,434697.0,982902,1088335
2012,63,13,ID,Idaho,0.61,0.598,0.556,666290.0,652274.0,1091410,1173727
2012,21,14,IL,Illinois,0.593,0.589,0.5329999999999999,5279752.0,5242014.0,8899143,9827043
2012,22,15,IN,Indiana,0.56,0.552,0.529,2663368.0,2624534.0,4755291,4960376
2012,31,16,IA,Iowa,0.706,0.703,0.6709999999999999,1589951.0,1582180.0,2251748,2356209
2012,32,17,KS,Kansas,0.5820000000000001,0.569,0.535,1182771.0,1156254.0,2030686,2162442
2012,51,18,KY,Kentucky,0.562,0.557,0.534,1815843.0,1797212.0,3229185,3368684
2012,45,19,LA,Louisiana,0.608,0.602,0.57,2014548.0,1994065.0,3311626,3495847
2012,2,20,ME,Maine,0.693,0.682,0.67,724758.0,713180.0,1046008,1064779
2012,52,21,MD,Maryland,0.6729999999999999,0.6659999999999999,0.595,2734062.0,2707327.0,4063582,4553853
2012,3,22,MA,Massachusetts,0.662,0.659,0.602,3184196.0,3167767.0,4809675,5263550
2012,23,23,MI,Michigan,0.654,0.647,0.62,4780701.0,4730961.0,7312725,7625576
2012,33,24,MN,Minnesota,0.764,0.76,0.7140000000000001,2950780.0,2936561.0,3861598,4114820
2012,64,27,MT,Montana,0.635,0.625,0.616,491966.0,484048.0,774476,785454
2012,35,28,NE,Nebraska,0.611,0.603,0.569,804245.0,794379.0,1316915,1396507
2012,65,29,NV,Nevada,0.565,0.564,0.48200000000000004,1016664.0,1014918.0,1800969,2105976
2012,4,30,NH,New Hampshire,0.7090000000000001,0.7020000000000001,0.6779999999999999,718700.0,710972.0,1013420,1047978
2012,12,31,NJ,New Jersey,0.622,0.615,0.532,3683638.0,3640292.0,5918182,6847503
2012,66,32,NM,New Mexico,0.5479999999999999,0.546,0.498,786522.0,783757.0,1436363,1573400
2012,13,33,NY,New York,0.535,0.531,0.461,7128852.0,7074723.0,13324107,15344671
2012,47,34,NC,North Carolina,0.654,0.648,0.601,4542488.0,4505372.0,6947954,7496980
2012,36,35,ND,North Dakota,0.604,0.598,0.5870000000000001,325564.0,322627.0,539164,549955
2012,24,36,OH,Ohio,0.6509999999999999,0.645,0.627,5632423.0,5580822.0,8649495,8896930
2012,72,38,OR,Oregon,0.642,0.631,0.5870000000000001,1820507.0,1789270.0,2836101,3050747
2012,48,41,SC,South Carolina,0.568,0.563,0.536,1981516.0,1964118.0,3486838,3662322
2012,37,42,SD,South Dakota,0.601,0.593,0.5760000000000001,368270.0,363815.0,613190,631472
2012,54,43,TN,Tennessee,0.523,0.519,0.494,2478870.0,2458577.0,4736084,4976284
2012,67,45,UT,Utah,0.561,0.555,0.514,1028786.0,1017440.0,1833339,1978956
2012,6,46,VT,Vermont,0.612,0.607,0.596,301793.0,299290.0,493355,502242
2012,40,47,VA,Virginia,0.6659999999999999,0.6609999999999999,0.607,3888186.0,3854489.0,5834676,6348827
2012,73,48,WA,Washington,0.6579999999999999,0.648,0.586,3172939.0,3125516.0,4822060,5329782
2012,68,51,WY,Wyoming,0.59,0.586,0.564,250701.0,249061.0,425142,441726
2010,0,0,US,United States,0.418,0.41,0.37799999999999995,90912015.0,89099476.0,217551109,236022989
2010,41,1,AL,Alabama,0.433,0.43,0.408,1503232.0,1494273.0,3472582,3661784
2010,81,2,AK,Alaska,0.529,0.519,0.485,261128.0,256192.0,493764,528744
2010,61,3,AZ,Arizona,0.41600000000000004,0.41,0.359,1750840.0,1727791.0,4209544,4807398
2010,42,4,AR,Arkansas,0.379,0.375,0.353,789773.0,781333.0,2081156,2216171
2010,71,5,CA,California,0.45899999999999996,0.44,0.358,10529134.0,10095485.0,22946053,28167234
2010,62,6,CO,Colorado,0.517,0.506,0.465,1828323.0,1787730.0,3533054,3843619
2010,1,7,CT,Connecticut,0.45899999999999996,0.45899999999999996,0.41700000000000004,1153872.0,1153115.0,2512981,2765843
2010,11,8,DE,Delaware,0.49,0.475,0.441,316754.0,307402.0,646969,696940
2010,55,9,DC,District of Columbia,0.29600000000000004,0.289,0.262,135846.0,132656.0,458619,506765
2010,43,10,FL,Florida,0.42200000000000004,0.41700000000000004,0.363,5473787.0,5411106.0,12961184,14916066
2010,44,11,GA,Georgia,0.406,0.39799999999999996,0.355,2623035.0,2576161.0,6464845,7255919
2010,82,12,HI,Hawaii,0.40299999999999997,0.39899999999999997,0.36,386302.0,382563.0,959531,1062593
2010,63,13,ID,Idaho,0.429,0.423,0.39399999999999996,459079.0,452535.0,1069446,1147210
2010,21,14,IL,Illinois,0.431,0.424,0.38299999999999995,3792770.0,3729989.0,8798829,9735944
2010,22,15,IN,Indiana,0.381,0.371,0.35600000000000004,1791832.0,1744481.0,4697111,4896656
2010,31,16,IA,Iowa,0.507,0.499,0.479,1133429.0,1116063.0,2234516,2328262
2010,32,17,KS,Kansas,0.426,0.41700000000000004,0.392,857658.0,838790.0,2011497,2137815
2010,51,18,KY,Kentucky,0.44299999999999995,0.424,0.40700000000000003,1417995.0,1356468.0,3198093,3332204
2010,45,19,LA,Louisiana,0.4,0.389,0.368,1298649.0,1264994.0,3249524,3438247
2010,2,20,ME,Maine,0.5589999999999999,0.552,0.5429999999999999,580584.0,572766.0,1038201,1055605
2010,52,21,MD,Maryland,0.467,0.46399999999999997,0.418,1868179.0,1857880.0,4001034,4449617
2010,3,22,MA,Massachusetts,0.494,0.489,0.446,2319963.0,2297039.0,4693670,5152976
2010,23,23,MI,Michigan,0.451,0.445,0.42700000000000005,3268217.0,3226088.0,7245281,7555742
2010,33,24,MN,Minnesota,0.5579999999999999,0.5539999999999999,0.521,2123369.0,2107021.0,3802677,4041199
2010,34,26,MO,Missouri,0.457,0.445,0.424,1997271.0,1943899.0,4366435,4581260
2010,64,27,MT,Montana,0.484,0.475,0.46799999999999997,367096.0,360341.0,758653,770601
2010,35,28,NE,Nebraska,0.387,0.375,0.355,503514.0,487988.0,1301483,1375023
2010,65,29,NV,Nevada,0.414,0.413,0.353,723515.0,721404.0,1747288,2046400
2010,4,30,NH,New Hampshire,0.461,0.457,0.442,461423.0,456588.0,999918,1033023
2010,12,31,NJ,New Jersey,0.377,0.364,0.314,2200974.0,2121584.0,5834037,6750869
2010,66,32,NM,New Mexico,0.447,0.428,0.38799999999999996,630013.0,602827.0,1408872,1552212
2010,13,33,NY,New York,0.363,0.355,0.308,4763899.0,4658586.0,13135048,15111583
2010,47,34,NC,North Carolina,0.39799999999999996,0.392,0.364,2700706.0,2660079.0,6785463,7310093
2010,36,35,ND,North Dakota,0.466,0.462,0.45299999999999996,241039.0,238812.0,516974,527497
2010,24,36,OH,Ohio,0.462,0.449,0.436,3956028.0,3852453.0,8571952,8826908
2010,53,37,OK,Oklahoma,0.391,0.38799999999999996,0.364,1043507.0,1034767.0,2666767,2839030
2010,72,38,OR,Oregon,0.539,0.527,0.48700000000000004,1487210.0,1453548.0,2760607,2984806
2010,14,39,PA,Pennsylvania,0.424,0.41700000000000004,0.401,4055336.0,3987551.0,9565822,9946290
2010,5,40,RI,Rhode Island,0.45399999999999996,0.44799999999999995,0.41200000000000003,346357.0,342290.0,763534,829913
2010,48,41,SC,South Carolina,0.40299999999999997,0.397,0.376,1365480.0,1344198.0,3388417,3571250
2010,37,42,SD,South Dakota,0.539,0.529,0.515,323410.0,317083.0,599507,616113
2010,54,43,TN,Tennessee,0.35100000000000003,0.34600000000000003,0.32799999999999996,1620619.0,1601549.0,4622919,4878724
2010,49,44,TX,Texas,0.327,0.321,0.26899999999999996,5066957.0,4979870.0,15514007,18487369
2010,67,45,UT,Utah,0.368,0.363,0.336,653274.0,643307.0,1772934,1914974
2010,6,46,VT,Vermont,0.498,0.494,0.485,243617.0,241605.0,488942,498254
2010,40,47,VA,Virginia,0.391,0.387,0.354,2214505.0,2189841.0,5660589,6194717
2010,73,48,WA,Washington,0.5429999999999999,0.532,0.484,2565589.0,2511094.0,4724350,5190736
2010,56,49,WV,West Virginia,0.37200000000000005,0.368,0.361,536493.0,529948.0,1442003,1468812
2010,25,50,WI,Wisconsin,0.524,0.52,0.49700000000000005,2185021.0,2171331.0,4172130,4365214
2010,68,51,WY,Wyoming,0.46,0.455,0.43799999999999994,190822.0,188463.0,414536,430673
2008,0,0,US,United States,0.622,0.616,0.569,132609063.0,131304731.0,213313508,230872030
2008,41,1,AL,Alabama,0.61,0.608,0.584,2105622.0,2099819.0,3454510,3595708
2008,81,2,AK,Alaska,0.6829999999999999,0.68,0.643,327341.0,326197.0,479429,507645
2008,61,3,AZ,Arizona,0.574,0.5670000000000001,0.491,2320851.0,2293475.0,4046075,4673718
2008,42,4,AR,Arkansas,0.529,0.525,0.5,1095958.0,1086617.0,2071563,2174846
2008,71,5,CA,California,0.617,0.609,0.495,13743177.0,13561900.0,22261504,27411094
2008,62,6,CO,Colorado,0.716,0.71,0.647,2422236.0,2401361.0,3382959,3708955
2008,11,8,DE,Delaware,0.6579999999999999,0.6559999999999999,0.606,413562.0,412398.0,628200,680493
2008,55,9,DC,District of Columbia,0.617,0.615,0.552,266871.0,265853.0,432566,481971
2008,43,10,FL,Florida,0.6659999999999999,0.6609999999999999,0.5760000000000001,8453743.0,8390744.0,12687407,14558436
2008,44,11,GA,Georgia,0.627,0.625,0.556,3940705.0,3924440.0,6281872,7063638
2008,82,12,HI,Hawaii,0.49,0.488,0.43799999999999994,456064.0,453568.0,930067,1036088
2008,63,13,ID,Idaho,0.648,0.636,0.586,667506.0,655032.0,1029416,1117842
2008,21,14,IL,Illinois,0.643,0.636,0.574,5578195.0,5523051.0,8681138,9615700
2008,22,15,IN,Indiana,0.603,0.591,0.57,2805986.0,2751054.0,4653019,4826231
2008,31,16,IA,Iowa,0.6970000000000001,0.6940000000000001,0.669,1543662.0,1537123.0,2216094,2298515
2008,32,17,KS,Kansas,0.635,0.62,0.588,1264208.0,1235872.0,1991759,2100084
2008,51,18,KY,Kentucky,0.59,0.579,0.557,1858578.0,1826508.0,3152629,3277617
2008,45,19,LA,Louisiana,0.618,0.612,0.5870000000000001,1979852.0,1960761.0,3205794,3342279
2008,2,20,ME,Maine,0.718,0.706,0.696,744456.0,731163.0,1036242,1049816
2008,52,21,MD,Maryland,0.6779999999999999,0.67,0.606,2661905.0,2631596.0,3925117,4342850
2008,3,22,MA,Massachusetts,0.6729999999999999,0.6679999999999999,0.609,3102995.0,3080985.0,4612550,5058035
2008,23,23,MI,Michigan,0.6970000000000001,0.6920000000000001,0.664,5039080.0,5001766.0,7229512,7528460
2008,33,24,MN,Minnesota,0.7809999999999999,0.778,0.732,2921147.0,2910369.0,3740142,3975974
2008,34,26,MO,Missouri,0.682,0.6759999999999999,0.649,2950504.0,2925205.0,4327572,4507688
2008,64,27,MT,Montana,0.6709999999999999,0.6629999999999999,0.6509999999999999,497599.0,491960.0,741853,755384
2008,35,28,NE,Nebraska,0.637,0.629,0.594,811923.0,801281.0,1274719,1348048
2008,65,29,NV,Nevada,0.5720000000000001,0.57,0.484,970019.0,967848.0,1696831,2000277
2008,4,30,NH,New Hampshire,0.725,0.7170000000000001,0.696,719643.0,710970.0,992226,1021787
2008,12,31,NJ,New Jersey,0.677,0.67,0.5820000000000001,3910220.0,3868237.0,5776527,6651284
2008,66,32,NM,New Mexico,0.612,0.609,0.551,833365.0,830158.0,1362629,1505830
2008,13,33,NY,New York,0.596,0.59,0.514,7721718.0,7640640.0,12948969,14876971
2008,47,34,NC,North Carolina,0.6609999999999999,0.655,0.607,4354571.0,4310789.0,6584302,7096503
2008,36,35,ND,North Dakota,0.636,0.627,0.617,321133.0,316621.0,504762,512768
2008,24,36,OH,Ohio,0.6779999999999999,0.669,0.6509999999999999,5773777.0,5698260.0,8513079,8757453
2008,53,37,OK,Oklahoma,0.563,0.5579999999999999,0.528,1474694.0,1462661.0,2619121,2770219
2008,72,38,OR,Oregon,0.6829999999999999,0.677,0.627,1845251.0,1827864.0,2700327,2916246
2008,14,39,PA,Pennsylvania,0.642,0.636,0.613,6071357.0,6012692.0,9457942,9813664
2008,5,40,RI,Rhode Island,0.623,0.618,0.5710000000000001,475428.0,471766.0,763608,825786
2008,48,41,SC,South Carolina,0.5820000000000001,0.58,0.5529999999999999,1927153.0,1920969.0,3311044,3473488
2008,37,42,SD,South Dakota,0.6559999999999999,0.647,0.634,387449.0,381975.0,590720,602539
2008,54,43,TN,Tennessee,0.574,0.57,0.545,2618238.0,2599749.0,4563192,4771926
2008,67,45,UT,Utah,0.5710000000000001,0.56,0.518,971185.0,952370.0,1700286,1840087
2008,6,46,VT,Vermont,0.677,0.6729999999999999,0.66,326822.0,325046.0,482677,492610
2008,40,47,VA,Virginia,0.6759999999999999,0.67,0.618,3753059.0,3723260.0,5555415,6022123
2008,73,48,WA,Washington,0.6729999999999999,0.6659999999999999,0.603,3071587.0,3036878.0,4561163,5032960
2008,56,49,WV,West Virginia,0.512,0.499,0.491,731691.0,713362.0,1430439,1453045
2008,25,50,WI,Wisconsin,0.727,0.7240000000000001,0.693,2997086.0,2983417.0,4120694,4306876
2008,68,51,WY,Wyoming,0.631,0.628,0.609,256035.0,254658.0,405732,418040
2006,0,0,US,United States,0.413,0.40399999999999997,0.37200000000000005,85769132.0,83815592.0,207643594,225485399
2006,81,2,AK,Alaska,0.512,0.51,0.478,238307.0,237322.0,465169,492452
2006,61,3,AZ,Arizona,0.396,0.389,0.33299999999999996,1553032.0,1526782.0,3923786,4490327
2006,42,4,AR,Arkansas,0.389,0.387,0.364,780409.0,774680.0,2004193,2130080
2006,71,5,CA,California,0.41200000000000003,0.402,0.322,8899059.0,8679416.0,21582217,26739781
2006,62,6,CO,Colorado,0.48100000000000004,0.473,0.431,1586105.0,1558405.0,3297308,3569901
2006,1,7,CT,Connecticut,0.47700000000000004,0.466,0.425,1162391.0,1134780.0,2437559,2683538
2006,11,8,DE,Delaware,0.429,0.423,0.39,258053.0,254099.0,601341,659410
2006,55,9,DC,District of Columbia,0.287,0.28300000000000003,0.255,122356.0,120620.0,426612,466827
2006,43,10,FL,Florida,0.401,0.396,0.34299999999999997,4884544.0,4829270.0,12187858,14211669
2006,44,11,GA,Georgia,0.35100000000000003,0.34700000000000003,0.307,2143845.0,2122258.0,6115331,6799654
2006,82,12,HI,Hawaii,0.384,0.379,0.34600000000000003,348988.0,344315.0,908925,1012975
