Year,State,Median Income,Number Employed,Number Unemployed,Number Poverty,Number Families in Poverty,Median Age,Population,Pop: White Only,Pop: Black Only,Pop: American Indian Only,Pop: Native Hawaiian Only,Pop: Two or More Races,Pop: Hispanic Origin,Median Home Value,Median Gross Rent,Commute Time: Public Transit,Commute Time: Solo Auto,Commute Time: Walking,Transit: Solo Auto,Transit: Public Transit,Transit: Walking,state,Unemployment Rate,Poverty Rate,Pop Rate: White Only,Pop Rate: Black Only,Pop Rate: American Indian Only,Pop Rate: Native Hawaiian Only,Pop Rate: Two or More Races,Pop Rate: Hispanic Origin,ICPSR State Code,Alphanumeric State Code,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted (Estimate),Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP)
2016,Florida,50860.0,9219488,585900,2973512,509616,42.1,20612439.0,15574165.0,3310428.0,559393.0,12540.0,570424.0,532751.0,197700.0,1086.0,194347110.0,9069980.0,1857240.0,7221118.0,187114.0,137204.0,12,0.05975286240585278,0.14425813461473433,0.7555711868935064,0.16060341039699377,0.027138612757083236,0.0006083705087010809,0.027673775044282728,0.025846092255263922,43,10,0.6559999999999999,0.645,0.569,9580489.0,9420039.0,14601066,16565588
2016,Georgia,53559.0,4735947,300529,1603013,296261,36.5,10310371.0,6054861.0,3254495.0,398897.0,6503.0,299220.0,258456.0,166800.0,933.0,103563580.0,5024295.0,969940.0,3714350.0,100028.0,72701.0,13,0.05967049182801626,0.15547578258823083,0.5872592751512046,0.3156525599321305,0.03868890847865707,0.0006307241514393614,0.029021264123279367,0.025067575162911207,44,11,0.598,0.591,0.526,4165405.0,4114732.0,6959963,7828207
2016,Hawaii,74511.0,686487,31796,129569,18826,38.9,1428557.0,357994.0,25898.0,543448.0,144568.0,12321.0,341679.0,592000.0,1483.0,,,,474495.0,47808.0,33401.0,15,0.044266674834292336,0.09069921606208223,0.25059833104314355,0.01812878310070932,0.38041744221616636,0.10119862210608327,0.008624787110349814,0.23917771569492852,82,12,0.4320000000000001,0.423,0.383,437664.0,428937.0,1012860,1120465
2016,Idaho,51807.0,762788,37503,237445,41274,36.1,1683140.0,1510119.0,11437.0,24406.0,2375.0,66137.0,42070.0,189400.0,790.0,,,,597208.0,4282.0,19709.0,16,0.04686170405514994,0.1410726380455577,0.8972034411873047,0.00679503784593082,0.01450027923999192,0.0014110531506588875,0.039293819884263934,0.024994949915039748,63,13,0.609,0.5920000000000001,0.55,710545.0,690255.0,1166706,1253925
2016,Illinois,60960.0,6231419,419099,1621508,293044,37.9,12801539.0,9123763.0,1813477.0,684783.0,4851.0,822784.0,321411.0,186500.0,950.0,121152655.0,28132450.0,2330045.0,4483475.0,573372.0,184968.0,17,0.06301749728367023,0.12666508300291082,0.7127082923389133,0.14166085812026194,0.053492240268923914,0.00037893881352859214,0.06427227226351456,0.025107215624621385,21,14,0.631,0.622,0.5670000000000001,5666118.0,5589631.0,8985443,9866799
2016,Indiana,52314.0,3165016,167215,906077,157720,37.6,6633053.0,5536418.0,617745.0,141451.0,3526.0,157755.0,158643.0,134800.0,768.0,60411200.0,1520755.0,752675.0,2586064.0,31443.0,66298.0,18,0.05018109488807949,0.13660029552002675,0.834671153690465,0.09313132278605342,0.021325172586439456,0.000531580254220794,0.02378316591168501,0.02391704091615128,22,15,0.579,0.564,0.54,2807676.0,2734958.0,4849937,5063393
2016,Iowa,56247.0,1613618,66229,356378,60129,38.0,3134693.0,2834162.0,111867.0,74805.0,3949.0,42129.0,57293.0,142300.0,741.0,24397280.0,516005.0,517780.0,1286536.0,17064.0,54449.0,19,0.03942561435654557,0.11368832609764337,0.9041274536294304,0.03568674827168083,0.023863580899309757,0.0012597724880873502,0.013439593606136231,0.0182770689187107,31,16,0.691,0.684,0.6509999999999999,1581371.0,1566031.0,2288536,2406915
2016,Kansas,54935.0,1426134,67003,342544,56464,36.5,2907289.0,2458966.0,166551.0,79741.0,2922.0,74123.0,103366.0,144900.0,789.0,22570685.0,288545.0,303710.0,1168600.0,7338.0,35041.0,20,0.044873980083542236,0.11782247998049042,0.845793452250533,0.0572873904176709,0.027427957798485118,0.0010050600404706929,0.025495573367491156,0.03555408492241397,32,17,0.597,0.5770000000000001,0.54,1225667.0,1184402.0,2054025,2192423
2016,Kentucky,46659.0,1954642,124677,794060,156782,38.7,4436974.0,3866333.0,366157.0,61311.0,2307.0,37591.0,92135.0,135600.0,707.0,36346775.0,897280.0,447850.0,1582234.0,20925.0,41353.0,21,0.05996049668184632,0.17896431216410102,0.8713896002095122,0.08252403552511238,0.013818201323694932,0.0005199489562030339,0.008472215523462612,0.020765278318060913,51,18,0.596,0.586,0.561,1955195.0,1924149.0,3282420,3430652
2016,Louisiana,45146.0,2020951,151211,918187,168708,36.5,4681666.0,2901495.0,1514755.0,77921.0,1030.0,68208.0,92749.0,158000.0,808.0,40804925.0,1085130.0,342310.0,1657170.0,25489.0,33167.0,22,0.06961313198555172,0.19612398663210917,0.6197569412256235,0.3235504198719003,0.016643861394640285,0.00022000715130041315,0.014569172597959786,0.019811109976662154,45,19,0.606,0.6,0.568,2049531.0,2029032.0,3384435,3571652
2016,Maine,53079.0,658476,30560,161749,25210,44.5,1331479.0,1257120.0,19963.0,17499.0,214.0,2450.0,26340.0,184700.0,797.0,12223700.0,177660.0,272345.0,511012.0,4232.0,25820.0,23,0.0443518190631549,0.12148069928252718,0.9441530808972579,0.014993101656128261,0.013142527970775355,0.00016072352624412403,0.0018400590621406722,0.019782512529300123,2,20,0.7290000000000001,0.7070000000000001,0.6940000000000001,771892.0,747927.0,1058372,1078037
2016,Maryland,78945.0,3073923,175235,567715,92359,38.5,6016447.0,3397255.0,1793593.0,376518.0,2480.0,230326.0,201041.0,306900.0,1314.0,69698735.0,14197355.0,983630.0,2247708.0,258950.0,74847.0,24,0.0539324341875649,0.0943605087853346,0.5646613358349205,0.29811498381021223,0.06258145380487853,0.00041220341507205164,0.03828272733059894,0.033415236600604976,52,21,0.67,0.664,0.595,2807322.0,2781446.0,4189616,4670900
2016,Massachusetts,75297.0,3571010,198840,686597,119222,39.5,6811779.0,5350175.0,506677.0,440845.0,3758.0,285412.0,212365.0,366900.0,1179.0,69365555.0,16939385.0,2362635.0,2457107.0,354611.0,168580.0,25,0.05274480416992718,0.10079554841694072,0.785429914857778,0.07438247776388518,0.06471804208562844,0.0005516914157079964,0.04189977390634664,0.03117614355956058,3,22,0.6829999999999999,0.672,0.611,3378801.0,3325046.0,4948028,5442458
2016,Michigan,52492.0,4586513,304288,1451936,251751,39.7,9928300.0,7793481.0,1363336.0,292514.0,2967.0,118621.0,306220.0,147100.0,818.0,90024560.0,2803890.0,1064095.0,3700498.0,64250.0,94131.0,26,0.062216393592787765,0.14624215626038697,0.7849763806492551,0.13731817128813595,0.029462647180282627,0.0002988427021745918,0.011947765478480707,0.030843145352175097,23,23,0.657,0.647,0.62,4874619.0,4799284.0,7420628,7744567
2016,Minnesota,65599.0,2921646,116518,533276,80100,37.9,5519952.0,4596566.0,331308.0,258899.0,1452.0,111852.0,156646.0,211800.0,912.0,51259850.0,3942365.0,805975.0,2232605.0,103966.0,75145.0,27,0.0383514517320329,0.09660881109111094,0.8327184729142573,0.060020087131192446,0.04690240060058493,0.0002630457656153532,0.02026321968017113,0.028378145317205658,33,24,0.747,0.741,0.6940000000000001,2968281.0,2944813.0,3973204,4240423
2016,Missouri,51746.0,2892864,149445,826954,149358,38.4,6093000.0,5011507.0,702946.0,117335.0,9193.0,71031.0,150100.0,151400.0,771.0,54591120.0,2035710.0,517100.0,2340513.0,41004.0,52536.0,29,0.04912222920157026,0.13572197603807648,0.8225023797800755,0.11536944034137535,0.019257344493681272,0.0015087805678647627,0.01165780403741999,0.02463482685048416,34,26,0.622,0.622,0.596,2811549.0,2808605.0,4517925,4710784
2016,Montana,50027.0,503850,25373,135638,20634,40.1,1042520.0,927374.0,3949.0,8432.0,578.0,3738.0,32218.0,217200.0,741.0,6464160.0,114565.0,266515.0,377028.0,3352.0,28169.0,30,0.0479438724318482,0.13010589724897365,0.8895503203775467,0.0037879369220734376,0.00808809423320416,0.0005544258143728658,0.00358554272340099,0.03090396347312282,64,27,0.643,0.618,0.608,516901.0,497147.0,804250,817702
2016,Nebraska,56927.0,987794,37751,211453,35279,36.3,1907116.0,1674863.0,89879.0,41548.0,1227.0,38348.0,45386.0,148100.0,769.0,,,,799206.0,5806.0,23977.0,31,0.03681067139910974,0.1108757936066815,0.8782176857621665,0.04712822922150514,0.021785774960726038,0.0006433798468472814,0.020107848709779583,0.023798237757954945,35,28,0.64,0.628,0.588,860573.0,844227.0,1343821,1436437
2016,Nevada,55180.0,1375164,98389,399420,68432,37.9,2940058.0,1966690.0,260993.0,244373.0,20240.0,274293.0,139202.0,239500.0,1003.0,24150095.0,2647435.0,316265.0,1068116.0,46044.0,22751.0,32,0.066769909192272,0.1358544627350889,0.6689289803126333,0.0887713779796181,0.08311842827590477,0.00688421793039457,0.0932950982599663,0.0473466849973708,65,29,0.574,0.574,0.494,1125429.0,1125385.0,1961587,2276281
2016,New Hampshire,70936.0,719923,26942,94289,13796,42.7,1334795.0,1247155.0,16671.0,32679.0,66.0,8057.0,28717.0,251100.0,1026.0,15047490.0,364140.0,191670.0,562580.0,6346.0,22011.0,33,0.03607345370314582,0.07063931165459865,0.9343419776070483,0.012489558321689848,0.02448241115676939,4.944579504717953e-05,0.0060361328893200825,0.02151416509651295,4,30,0.725,0.7140000000000001,0.691,755850.0,744296.0,1042795,1076739
2016,New Jersey,76126.0,4410393,282998,915913,166157,39.5,8944469.0,6090908.0,1194585.0,854181.0,3754.0,543530.0,237326.0,328200.0,1244.0,86761960.0,30213195.0,1548695.0,3063948.0,509502.0,123553.0,34,0.0602971284514757,0.10239993005733487,0.6809692112522275,0.13355572030044488,0.09549823471913202,0.0004197007111322092,0.06076716236592692,0.026533268772019895,12,31,0.6579999999999999,0.644,0.557,3957303.0,3874046.0,6013656,6959892
2016,New Mexico,46748.0,880676,71339,404463,73619,37.7,2081015.0,1539634.0,41043.0,32346.0,1428.0,206526.0,65905.0,167500.0,804.0,15102420.0,465595.0,234775.0,702110.0,12460.0,19839.0,35,0.07493474367525722,0.1943585221634635,0.7398476224342448,0.019722587295142036,0.015543376669557884,0.0006862036073742861,0.09924291751861472,0.031669641977592665,66,32,0.5489999999999999,0.545,0.502,804043.0,798319.0,1464515,1591069
2016,New York,62909.0,9503468,599965,2832824,495440,38.4,19745289.0,12530463.0,3080534.0,1668036.0,9236.0,1767107.0,616861.0,302400.0,1194.0,130053920.0,134784335.0,8345430.0,4888039.0,2636851.0,577983.0,36,0.05938229114796921,0.14346834832349123,0.6346051962065483,0.15601361924862178,0.08447766958488175,0.0004677571445016581,0.08949511957004022,0.031240920302559257,13,33,0.5720000000000001,0.568,0.496,7786881.0,7721453.0,13604645,15557982
2016,North Carolina,50584.0,4646249,309063,1521880,285717,38.7,10146788.0,6989065.0,2182212.0,275428.0,6081.0,304293.0,268866.0,165400.0,839.0,90850405.0,2070305.0,824715.0,3763121.0,47899.0,79649.0,37,0.06237003845570168,0.1499863799263373,0.6887958041500424,0.21506431394841402,0.027144353464367246,0.000599302951830668,0.029989096056801424,0.02649764634877559,47,34,0.649,0.645,0.602,4769640.0,4741564.0,7352501,7880013
2016,North Dakota,60656.0,407369,11782,78464,11802,35.0,757953.0,660919.0,19250.0,9200.0,233.0,5114.0,21588.0,184100.0,776.0,5561975.0,60500.0,92920.0,325505.0,2140.0,11933.0,38,0.028109201695808907,0.10352093071733999,0.8719788694021925,0.025397353134033376,0.01213795578353803,0.0003074069236483001,0.006747120204023204,0.028481977114675976,36,35,0.617,0.608,0.593,349945.0,344360.0,566783,581188
2016,Ohio,52334.0,5543802,332095,1645382,306876,39.3,11614373.0,9476221.0,1443510.0,239025.0,4031.0,109073.0,324432.0,140100.0,759.0,104664535.0,3724240.0,1431270.0,4515268.0,86890.0,127034.0,39,0.056518179266927246,0.14166774220183906,0.8159046553782973,0.12428651981471578,0.0205801036353835,0.00034706996236473546,0.009391208634336094,0.02793366460677645,24,36,0.642,0.629,0.61,5607641.0,5496487.0,8736808,9007953
2016,Oregon,57532.0,1940682,117641,536146,84674,39.2,4093465.0,3455810.0,79575.0,169459.0,14823.0,120779.0,207593.0,287100.0,1015.0,31284905.0,3806170.0,931735.0,1374404.0,82729.0,68682.0,41,0.05715380919321214,0.13097608016680246,0.8442261018477012,0.019439521285756687,0.04139744690622736,0.0036211375937011798,0.029505321286489562,0.05071327103077711,72,38,0.68,0.662,0.617,2056310.0,2001336.0,3024174,3244277
2016,Rhode Island,60596.0,521879,33014,129932,22777,40.2,1056426.0,850105.0,67526.0,36875.0,1437.0,62292.0,32887.0,247700.0,948.0,10128635.0,697410.0,180840.0,409729.0,12473.0,18445.0,44,0.05949615511458966,0.12299205055536308,0.8046990513296719,0.0639192901348509,0.03490542640942196,0.0013602467186532706,0.058964849407341355,0.031130434124112812,5,40,0.597,0.591,0.547,469589.0,464144.0,786012,848975
2016,South Carolina,49501.0,2229274,149213,735960,132464,39.1,4961119.0,3342552.0,1337644.0,76870.0,2561.0,77386.0,108096.0,153900.0,841.0,45352775.0,419055.0,388445.0,1829675.0,12255.0,46566.0,45,0.06273441898147857,0.14834556478084884,0.6737496117307405,0.26962546151382377,0.015494488239447593,0.0005162141847434016,0.0155984970326251,0.02178863276611587,48,41,0.573,0.5670000000000001,0.542,2123584.0,2103027.0,3709283,3883145
2016,South Dakota,54467.0,437627,17838,110962,17311,36.8,865454.0,732939.0,14524.0,12953.0,218.0,5894.0,21548.0,160700.0,706.0,,,,343633.0,2108.0,16482.0,46,0.03916437047852195,0.1282124757641654,0.846883832069642,0.016781943349964298,0.014966711113473391,0.0002518909150572994,0.006810298409851939,0.02489791485162701,37,42,0.6,0.586,0.5660000000000001,378995.0,370093.0,631173,653841
2016,Tennessee,48547.0,3024597,176743,1023177,193414,38.6,6651194.0,5177478.0,1114434.0,116375.0,4798.0,79206.0,139850.0,157700.0,806.0,61916290.0,822790.0,433280.0,2489612.0,20698.0,39448.0,47,0.05520906870248084,0.15383358236130235,0.7784283543676519,0.16755397602295166,0.017496858458797022,0.0007213742374677388,0.011908538527067471,0.021026299939529654,54,43,0.518,0.511,0.486,2545271.0,2508027.0,4909426,5164969
2016,Texas,56565.0,12927456,760247,4261337,795202,34.5,27862596.0,20702709.0,3362283.0,1300300.0,25228.0,1622087.0,714714.0,161500.0,956.0,268136535.0,9025015.0,2238475.0,10294898.0,183385.0,201154.0,48,0.055542336066175604,0.15294113297985587,0.7430287185013198,0.12067371611747879,0.046668300398139496,0.0009054432688181675,0.05821736782889864,0.025651378643971295,49,44,0.514,0.514,0.434,8975000.0,8969226.0,17448910,20671564
2016,Utah,65977.0,1453401,61917,306902,51170,30.7,3051217.0,2633283.0,32800.0,70150.0,29463.0,164775.0,89044.0,250300.0,954.0,22509730.0,1690220.0,552135.0,1088520.0,39200.0,39435.0,49,0.040860730222963104,0.10058347210309854,0.8630271134435866,0.010749809010634118,0.022990826283414128,0.009656147039033933,0.054003042064854775,0.02918310955923489,67,45,0.579,0.568,0.528,1152369.0,1131430.0,1991885,2144784
2016,Vermont,57677.0,324824,13267,71329,11826,43.1,624594.0,589379.0,7893.0,9406.0,252.0,3163.0,12324.0,223700.0,925.0,5634125.0,157355.0,220270.0,240282.0,4914.0,18885.0,50,0.039240914428363964,0.114200584699821,0.943619375146095,0.01263700900104708,0.015059382574920668,0.0004034620889729969,0.005064089632625353,0.019731217398822276,6,46,0.648,0.637,0.623,320467.0,315067.0,494871,506048
2016,Washington,67106.0,3496141,200134,805691,127482,37.7,7288000.0,5516602.0,266977.0,597215.0,48182.0,350251.0,414136.0,306400.0,1135.0,64974980.0,10694060.0,1846140.0,2492872.0,220132.0,129410.0,53,0.054144780894278696,0.11055035675082327,0.7569431942919869,0.03663240944017563,0.08194497804610318,0.006611141602634468,0.04805858946212953,0.05682436882546652,73,48,0.657,0.647,0.583,3363440.0,3317019.0,5123020,5691833
2016,Wyoming,59882.0,287583,17000,64663,9154,37.2,585501.0,538819.0,5970.0,6012.0,420.0,5782.0,15304.0,209500.0,840.0,,,,221126.0,4322.0,13105.0,56,0.05581401457074098,0.11044046039204032,0.9202699909991614,0.01019639590709495,0.010268129345637325,0.0007173343854237653,0.009875303372667168,0.026138298653631677,68,51,0.602,0.595,0.573,258788.0,255849.0,429682,446396
2016,Alabama,46257.0,2078325,140963,810231,153533,39.0,4863300.0,3316384.0,1301102.0,65611.0,1503.0,70333.0,83858.0,136200.0,743.0,43185195.0,289850.0,276090.0,1768180.0,6334.0,23875.0,01,0.06351721813482522,0.1666010733452594,0.6819205066518619,0.26753480147225134,0.013491045175086876,0.0003090494108938375,0.014461990829272305,0.01724302428392244,41,1,0.591,0.588,0.563,2134061.0,2123372.0,3609447,3770142
2016,Alaska,76440.0,357098,30964,71566,11031,33.5,741894.0,477895.0,23753.0,45580.0,9937.0,12712.0,63961.0,267800.0,1208.0,,,,250492.0,4381.0,27628.0,02,0.07979137354340286,0.09646391533022237,0.6441553645129897,0.03201670319479602,0.06143734819259894,0.013394096730799818,0.017134523260735363,0.08621312478602064,81,2,0.615,0.61,0.574,321271.0,318608.0,522679,555367
2016,Arizona,53558.0,3031781,210851,1107464,196536,37.5,6931071.0,5254944.0,299674.0,220438.0,14140.0,585948.0,249680.0,205900.0,976.0,56179550.0,2824660.0,672880.0,2289515.0,55372.0,54823.0,04,0.06502464664507104,0.15978252134482535,0.7581720054519713,0.04323631946635664,0.03180431999614489,0.0020400887539602465,0.08453931578539593,0.03602329279270116,61,3,0.561,0.5489999999999999,0.489,2661497.0,2604657.0,4740310,5331034
2016,Arkansas,44334.0,1282676,69030,499225,92514,38.0,2988248.0,2290066.0,464516.0,41781.0,8808.0,86797.0,77421.0,123300.0,701.0,,,,1050898.0,4247.0,25456.0,05,0.05106879750478285,0.1670627739063157,0.7663574107637653,0.15544760675820748,0.013981771258610396,0.002947546522243134,0.02904611665430714,0.025908492200111904,42,4,0.532,0.528,0.494,1137772.0,1130635.0,2140097,2286625
2016,California,67739.0,18343258,1277331,5525524,929253,36.4,39250017.0,23420234.0,2265280.0,5602074.0,150521.0,5642125.0,1879650.0,477500.0,1375.0,370438555.0,46819920.0,6410790.0,13186177.0,910353.0,481638.0,06,0.06510156244544953,0.14077762055491594,0.5966936014320707,0.05771411513019217,0.14272793818152996,0.0038349282753176897,0.14374834538288225,0.04788915123272431,71,5,0.5820000000000001,0.565,0.47,14610509.0,14181595.0,25104844,30201571
2016,Colorado,65685.0,2827340,140434,598736,94425,36.7,5540545.0,4654921.0,234142.0,175951.0,8325.0,228102.0,184361.0,314200.0,1171.0,51570915.0,3545785.0,1003275.0,2107958.0,81991.0,84470.0,08,0.04731964091605358,0.10806445936275222,0.8401557969477732,0.04225974159581774,0.03175698419559809,0.0015025597662323832,0.04116959613178848,0.03327488541289711,62,6,0.7190000000000001,0.7,0.6459999999999999,2859216.0,2780247.0,3974405,4305728
