Year,State,Median Income,Number Employed,Number Unemployed,Number Poverty,Number Families in Poverty,Median Age,Population,Pop: White Only,Pop: Black Only,Pop: American Indian Only,Pop: Native Hawaiian Only,Pop: Two or More Races,Pop: Hispanic Origin,Median Home Value,Median Gross Rent,Commute Time: Public Transit,Commute Time: Solo Auto,Commute Time: Walking,Transit: Solo Auto,Transit: Public Transit,Transit: Walking,state,Unemployment Rate,Poverty Rate,Pop Rate: White Only,Pop Rate: Black Only,Pop Rate: American Indian Only,Pop Rate: Native Hawaiian Only,Pop Rate: Two or More Races,Pop Rate: Hispanic Origin,ICPSR State Code,Alphanumeric State Code,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted (Estimate),Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP)
2016,Connecticut,73433.0,1811769,123884,339128,60300,40.9,3576452.0,2741892.0,378932.0,161950.0,1259.0,171008.0,111524.0,274600.0,1115.0,34413220.0,5275605.0,558555.0,1387240.0,88162.0,48896.0,09,0.0640011407003218,0.09482246651150358,0.7666514187804002,0.1059519322501742,0.04528230771725721,0.00035202485591865907,0.047814985354200194,0.03118285943722997,1,7,0.649,0.637,0.583,1675955.0,1644920.0,2582761,2821935
2016,Delaware,61757.0,444321,26678,108211,18768,40.6,952065.0,659091.0,209911.0,35646.0,2053.0,15595.0,25714.0,243400.0,1048.0,9095060.0,565705.0,87115.0,355814.0,11758.0,8167.0,10,0.05664130921721702,0.11365925645833005,0.6922752123016811,0.22047969413853047,0.037440720959178206,0.002156365374212895,0.01638018412608383,0.027008660122995805,11,8,0.644,0.642,0.5920000000000001,445228.0,443814.0,691720,749872
2016,District of Columbia,75506.0,364797,27119,120308,16834,33.9,681170.0,277268.0,320554.0,26436.0,41.0,37132.0,17735.0,576100.0,1376.0,3417505.0,5155135.0,856220.0,119642.0,130451.0,49514.0,11,0.06919595015258372,0.17661963973751046,0.4070466990619082,0.4705932439772744,0.03880969508345934,6.0190554487132436e-05,0.054512089493078085,0.02603608497144619,55,9,0.607,0.604,0.5539999999999999,312575.0,311268.0,515248,562329
2014,Alabama,42830.0,2030482,190233,910175,184841,38.6,4849377.0,3320273.0,1291826.0,58456.0,1446.0,69859.0,84964.0,125600.0,717.0,,,,1724178.0,8276.0,22961.0,01,0.08566295089644552,0.18768905779030998,0.6846803207917224,0.26639009505757133,0.01205433192758575,0.0002981826325319727,0.014405767998652197,0.017520601099893864,41,1,0.332,0.329,0.315,1191274.0,1180413.0,3588783,3751844
2014,Alaska,71583.0,352531,29164,80627,12999,33.3,736732.0,483584.0,24790.0,43915.0,8395.0,9967.0,62808.0,254500.0,1183.0,4411345.0,121210.0,202725.0,249481.0,4703.0,28730.0,02,0.07640655497190164,0.10943871041301315,0.6563906549464391,0.0336485994907239,0.059607835685160954,0.01139491701188492,0.013528664426141392,0.08525216768105634,81,2,0.5479999999999999,0.542,0.51,285431.0,282382.0,520562,553473
2014,Arizona,50068.0,2866629,247005,1199061,209001,36.9,6731484.0,5273335.0,280518.0,212116.0,12721.0,433934.0,224103.0,176700.0,916.0,51903560.0,2626860.0,654585.0,2178267.0,57615.0,56505.0,04,0.07933013321411572,0.17812728961399893,0.7833837234107665,0.04167253461495266,0.03151103085144375,0.0018897764593958776,0.06446334864645002,0.0332917674616771,61,3,0.341,0.334,0.295,1537671.0,1506416.0,4510186,5110890
2014,Arkansas,41262.0,1269092,91977,543882,104138,37.8,2966369.0,2322472.0,468231.0,36555.0,7148.0,50385.0,64487.0,112500.0,683.0,,,,1031366.0,4072.0,22173.0,05,0.06757702952605636,0.18334940797992427,0.7829342876762804,0.15784651201519434,0.012323146580887274,0.00240967998249712,0.01698541213180154,0.021739372276341883,42,4,0.403,0.401,0.375,852642.0,848592.0,2117881,2263040
2014,California,61933.0,17638152,1638567,6259098,1067419,36.0,38802500.0,23814044.0,2259681.0,5398090.0,150072.0,5114193.0,1779789.0,412700.0,1268.0,338006435.0,45766310.0,6096775.0,12679198.0,914442.0,467779.0,06,0.08500238033246219,0.16130656529862766,0.6137244765156884,0.0582354487468591,0.1391170671992784,0.0038675858514270987,0.13180060563108048,0.04586789510985117,71,5,0.307,0.299,0.247,7513972.0,7317581.0,24440416,29646675
2014,Colorado,61303.0,2699282,155638,630786,105560,36.3,5355866.0,4520381.0,215446.0,157958.0,6679.0,215290.0,184328.0,255200.0,1020.0,49410970.0,4075530.0,794680.0,2027739.0,88355.0,71357.0,08,0.05451571322488896,0.11777479122890677,0.8440056192593317,0.04022617444125749,0.02949252277782902,0.0012470438954223276,0.04019704749894788,0.03441609629516496,62,6,0.547,0.537,0.494,2080071.0,2041020.0,3800664,4128890
2014,Connecticut,70048.0,1798758,154069,374772,66949,40.5,3596677.0,2763949.0,371857.0,151402.0,1019.0,197532.0,103833.0,267200.0,1076.0,33021155.0,4954300.0,640880.0,1379348.0,84731.0,55459.0,09,0.07889536553929252,0.10419951527479393,0.7684729543409097,0.10338904494342972,0.042094967104357714,0.0002833170729537292,0.05492069485249857,0.02886914782728613,1,7,0.425,0.423,0.385,1096556.0,1089880.0,2577311,2828791
2014,Delaware,59716.0,441144,31847,113508,19733,39.6,935614.0,647533.0,203326.0,36172.0,216.0,20966.0,24117.0,230500.0,1024.0,8524915.0,599665.0,114590.0,354350.0,12635.0,9709.0,10,0.0673310908664224,0.12131926200334753,0.6920941755895059,0.21731825304024951,0.0386612427774702,0.0002308644376847717,0.022408813891198722,0.025776655757609443,11,8,0.349,0.343,0.318,238110.0,234038.0,681526,735156
2014,District of Columbia,71648.0,345592,33594,110666,16707,33.8,658893.0,265077.0,321346.0,24910.0,172.0,28798.0,16731.0,486900.0,1360.0,3354050.0,4504860.0,731270.0,120528.0,123707.0,44965.0,11,0.08859504306593598,0.16795746805627013,0.40230659606339725,0.4877058945837943,0.037805834938298026,0.0002610439024242176,0.04370664129077104,0.025392590299183632,55,9,0.35700000000000004,0.353,0.32,177176.0,175071.0,495899,547228
2014,Florida,47463.0,8738970,764681,3211615,563761,41.6,19893297.0,15113860.0,3221160.0,524583.0,15149.0,489726.0,475805.0,162700.0,1003.0,177438805.0,8941980.0,1429185.0,6886539.0,179401.0,124298.0,12,0.08046181409649829,0.161442067647208,0.759746360796805,0.16192187750476958,0.02636983703606295,0.0007615127849345436,0.024617638795620456,0.023917855345948938,43,10,0.433,0.428,0.376,6026802.0,5951561.0,13914216,15816663
2014,Georgia,49321.0,4466307,403398,1797969,342664,36.1,10097343.0,6043917.0,3163620.0,371688.0,6638.0,282876.0,203303.0,147900.0,882.0,94907115.0,4959885.0,809960.0,3518258.0,93277.0,68722.0,13,0.08283828281179251,0.17806357573472545,0.5985650878651938,0.3133121257740774,0.03681047578556062,0.0006574006647095182,0.0280148946113844,0.02013430661907791,44,11,0.386,0.382,0.338,2596947.0,2567761.0,6725041,7601982
2014,Hawaii,69592.0,664180,37885,156729,24533,38.1,1419561.0,360711.0,30729.0,534189.0,147612.0,13830.0,330299.0,528000.0,1448.0,,,,454798.0,49272.0,31941.0,15,0.05396223996353614,0.1104066679769309,0.2541003873732795,0.021646833070223824,0.3763057734045948,0.10398425992260987,0.009742448545712372,0.2326768627765908,82,12,0.365,0.362,0.329,369554.0,366125.0,1012123,1113693
2014,Idaho,47861.0,726768,42569,237981,41633,35.9,1634464.0,1498107.0,11354.0,24009.0,1984.0,36664.0,40796.0,165300.0,755.0,,,,563872.0,5741.0,15498.0,16,0.055332058642701444,0.14560186091587213,0.9165738737592263,0.006946619809307516,0.014689219218043347,0.0012138535935939856,0.022431818626779176,0.024959864518276326,63,13,0.398,0.393,0.365,445307.0,439830.0,1119882,1205611
2014,Illinois,57444.0,6143429,538437,1804535,325482,37.5,12880580.0,9290445.0,1837715.0,663454.0,5825.0,763579.0,291567.0,171900.0,905.0,118638920.0,27646535.0,2270860.0,4438464.0,568138.0,186414.0,17,0.08058183148240326,0.14009734033715873,0.7212753618237688,0.14267331129498828,0.05150808426328628,0.00045223118834710857,0.05928141434624838,0.022636170110352172,21,14,0.408,0.402,0.366,3680417.0,3627690.0,9028752,9922399
2014,Indiana,49446.0,3087270,234575,974218,180534,37.4,6596855.0,5547390.0,612890.0,130250.0,3216.0,143931.0,146115.0,124300.0,753.0,57863225.0,1568885.0,647855.0,2520928.0,32567.0,60227.0,18,0.070615877622225,0.14767915923572672,0.8409143447900552,0.09290639251582762,0.019744256922427428,0.00048750503080634635,0.021818123939362014,0.02214919078864095,22,15,0.287,0.278,0.267,1387622.0,1341814.0,4829510,5033872
2014,Iowa,53712.0,1593590,73662,367816,63382,38.2,3107126.0,2837758.0,97874.0,68419.0,2576.0,30497.0,60385.0,133100.0,711.0,,,,1264875.0,16335.0,52660.0,19,0.04418168339279245,0.11837820545417212,0.9133063802369135,0.03149984905665235,0.022020027510953853,0.0008290619691637867,0.009815179686951865,0.01943435831054164,31,16,0.503,0.498,0.473,1142284.0,1129700.0,2269179,2386733
2014,Kansas,52504.0,1397854,76742,382712,66858,36.2,2904021.0,2466138.0,171976.0,76245.0,2471.0,63129.0,99562.0,132100.0,773.0,,,,1140610.0,6746.0,34196.0,20,0.052042728991533956,0.1317869257832502,0.8492149333630852,0.059219957431437306,0.026254975428896692,0.0008508891636802902,0.021738479163890344,0.034284187338865665,32,17,0.433,0.425,0.398,887023.0,869502.0,2048164,2184712
2014,Kentucky,42958.0,1909704,158108,817542,162705,38.5,4413457.0,3858261.0,350141.0,54542.0,2650.0,43094.0,94243.0,123800.0,678.0,,,,1538152.0,21516.0,45495.0,21,0.07646149649968179,0.18523846499467425,0.8742038270679877,0.07933486153824541,0.012358112925989763,0.0006004363472896643,0.009764227905698412,0.02135355572740371,51,18,0.449,0.442,0.422,1459409.0,1435868.0,3247300,3406506
2014,Louisiana,44555.0,2018024,162602,896524,165518,36.1,4649676.0,2919142.0,1502184.0,78675.0,2816.0,42238.0,78612.0,143600.0,801.0,,,,1634035.0,28810.0,36868.0,22,0.07456666113308748,0.1928142950175453,0.6278162177321602,0.32307283346194443,0.01692053381784021,0.0006056335968355644,0.009084073815035714,0.016906984486661007,45,19,0.449,0.439,0.415,1503975.0,1472039.0,3349433,3545845
2014,Maine,49462.0,653189,40659,182791,33340,44.1,1330089.0,1260278.0,16557.0,14447.0,36.0,2947.0,27502.0,174800.0,776.0,11737450.0,184945.0,238470.0,493656.0,5210.0,25193.0,23,0.05859928975798734,0.13742764581918954,0.9475140385342635,0.012448039191362382,0.010861679180866845,2.7065857998976008e-05,0.0022156412089717305,0.02067681185243995,2,20,0.5870000000000001,0.581,0.57,616996.0,611255.0,1051557,1071521
2014,Maryland,73971.0,2994301,231268,589818,102102,38.3,5976407.0,3432582.0,1774618.0,369996.0,2086.0,209461.0,173007.0,288500.0,1242.0,65752880.0,14631680.0,870360.0,2187057.0,267211.0,69084.0,24,0.07169835771611148,0.0986910697347085,0.5743554614001356,0.2969372735156759,0.06190943822935754,0.00034903914676493754,0.03504798116995713,0.02894832965693267,52,21,0.42,0.417,0.373,1745104.0,1733177.0,4154546,4645171
2014,Massachusetts,69160.0,3470655,249791,757235,133552,39.4,6745408.0,5347420.0,477527.0,413079.0,1329.0,279928.0,210526.0,338900.0,1107.0,66468140.0,15424170.0,2228920.0,2418818.0,332765.0,165363.0,25,0.06714006869068924,0.1122593325711358,0.7927496750381889,0.07079290088901961,0.06123854924713227,0.00019702292285359165,0.04149904646242303,0.03121026926762621,3,22,0.447,0.441,0.402,2186789.0,2158326.0,4896296,5369534
2014,Michigan,49847.0,4448034,400797,1568844,284381,39.6,9909877.0,7816586.0,1375194.0,281404.0,2260.0,121859.0,256845.0,125700.0,788.0,86508465.0,2972965.0,1100985.0,3585455.0,66746.0,97167.0,26,0.08265847995114699,0.15831114755511091,0.7887672066969146,0.13877003720631448,0.028396316119766167,0.00022805530280547377,0.012296721745385942,0.025918081526138014,23,23,0.4320000000000001,0.4270000000000001,0.41,3188956.0,3156531.0,7383958,7700110
2014,Minnesota,61481.0,2864517,141188,611354,102173,37.8,5457173.0,4606959.0,312432.0,250352.0,2392.0,85069.0,143035.0,188300.0,859.0,49728260.0,4095370.0,806060.0,2184366.0,102754.0,81889.0,27,0.04697333903360443,0.11202760110408815,0.8442024835936116,0.05725162093999952,0.04587576754484419,0.00043832218623085614,0.015588474105548788,0.02621045731920172,33,24,0.506,0.504,0.472,1992613.0,1981511.0,3935121,4194166
2014,Missouri,48363.0,2805646,204211,908628,161317,38.5,6063589.0,4990271.0,711601.0,107426.0,3763.0,73680.0,150461.0,138500.0,754.0,51138545.0,1945865.0,693595.0,2264508.0,43256.0,57578.0,29,0.067847409361973,0.1498498661436321,0.82298965183821,0.11735640393832761,0.017716570169910923,0.0006205895551298084,0.012151219352103185,0.024813851994256206,34,26,0.336,0.317,0.305,1509025.0,1426303.0,4493722,4682458
2014,Montana,46328.0,494622,25696,153954,23975,39.6,1023579.0,914571.0,5812.0,8176.0,276.0,2856.0,21853.0,196800.0,711.0,,,,364793.0,5243.0,22471.0,30,0.049385183676136514,0.15040754060018816,0.8935030906261265,0.005678115709681421,0.007987658988705317,0.0002696421087185259,0.0027902096467395288,0.021349597832702703,64,27,0.475,0.469,0.461,373831.0,369826.0,787748,802644
2014,Nebraska,52686.0,981449,42752,227310,41864,36.2,1881503.0,1660976.0,88620.0,38892.0,1056.0,30095.0,43905.0,133800.0,742.0,14378055.0,263585.0,230925.0,791009.0,6375.0,27652.0,31,0.04174180653992722,0.12081298833964123,0.8827921082241166,0.04710064241194407,0.020670708470834222,0.0005612534234598616,0.01599519107862172,0.023335067762315552,35,28,0.414,0.405,0.38,552115.0,539891.0,1334453,1419489
2014,Nevada,51450.0,1298821,127154,426730,70535,37.4,2839099.0,1931264.0,242994.0,221841.0,18553.0,268796.0,125148.0,192100.0,955.0,21830060.0,3034335.0,376445.0,992409.0,54406.0,26530.0,32,0.08916986623187644,0.15030472695739036,0.6802383432208599,0.08558842083351091,0.07813781766680204,0.006534819673424562,0.09467651533109624,0.04408018177597893,65,29,0.29600000000000004,0.293,0.252,552546.0,547349.0,1867644,2173640
2014,New Hampshire,66532.0,704847,37863,117983,20869,42.5,1326813.0,1239410.0,17009.0,33974.0,437.0,6252.0,27392.0,236400.0,994.0,14976540.0,320345.0,190780.0,558119.0,5109.0,17754.0,33,0.05097952094357151,0.08892210130591123,0.9341256077533157,0.012819440267769459,0.02560571836423068,0.0003293606559477485,0.004712043068616301,0.02064495901080258,4,30,0.483,0.476,0.46,495565.0,488159.0,1025862,1061054
2014,New Jersey,71919.0,4369952,355865,972903,183122,39.4,8938175.0,6053656.0,1212054.0,827493.0,2595.0,621199.0,205908.0,313200.0,1202.0,86244550.0,27528905.0,1623815.0,3071511.0,470791.0,133018.0,34,0.07530232338662289,0.10884805902770979,0.6772809885686956,0.13560419213094396,0.09257963734207486,0.00029032772350060274,0.06949953430090594,0.023036917491546093,12,31,0.325,0.311,0.27,1955042.0,1869535.0,6014127,6936661
2014,New York,58878.0,9354155,731222,3062938,564577,38.2,19746227.0,12634312.0,3093476.0,1613255.0,4574.0,1746680.0,572418.0,279100.0,1148.0,126280350.0,130092035.0,8339140.0,4869602.0,2593733.0,576752.0,36,0.07250318951884496,0.15511510122921204,0.639834232635936,0.15666162452199095,0.08169940515724852,0.00023163918859030639,0.08845639220089994,0.02898872782126935,13,33,0.29,0.282,0.246,3930310.0,3819010.0,13553426,15544111
2014,North Carolina,46556.0,4444989,404407,1668686,319298,38.3,9943964.0,6869207.0,2154387.0,246721.0,5768.0,322251.0,234354.0,155000.0,803.0,84711590.0,2102530.0,836275.0,3605043.0,50467.0,79919.0,37,0.08339327206934637,0.16780893414336576,0.6907916199213915,0.21665273526734408,0.024811131657355157,0.0005800503702547596,0.032406694151346484,0.023567462633613718,47,34,0.412,0.408,0.379,2939767.0,2915281.0,7143737,7693406
2014,North Dakota,59029.0,391644,12130,82264,13823,35.1,739482.0,654375.0,14910.0,8899.0,173.0,4680.0,16776.0,161800.0,728.0,,,,315753.0,2588.0,13553.0,38,0.030041557901202158,0.11124543937513016,0.8849099775248079,0.02016276258245637,0.012034099545357425,0.0002339475470667305,0.006328754452441033,0.02268615057567324,36,35,0.45,0.438,0.4270000000000001,255128.0,248670.0,567221,582205
2014,Ohio,49308.0,5437533,420481,1785780,339770,39.4,11594163.0,9522264.0,1419214.0,225438.0,3223.0,103388.0,297875.0,129100.0,735.0,102274035.0,3892340.0,1322500.0,4454047.0,90734.0,116550.0,39,0.0717787632463835,0.15402405503527938,0.8212980962920738,0.12240762873525239,0.019444094411989896,0.00027798470661487165,0.008917245686471719,0.025691807161931396,24,36,0.362,0.35100000000000003,0.341,3149876.0,3055913.0,8701243,8969074
2014,Oklahoma,47529.0,1735761,104334,623840,117589,36.2,3878051.0,2827481.0,287254.0,76654.0,4995.0,93987.0,297948.0,119800.0,737.0,29776580.0,269460.0,348505.0,1419280.0,7405.0,29971.0,40,0.05670033340669911,0.16086431044872798,0.7290984569310718,0.07407174377025985,0.019766114473481654,0.001288018130756919,0.024235627638728836,0.07682931451907156,53,37,0.3,0.299,0.281,825607.0,824831.0,2755091,2940437
2014,Oregon,51075.0,1818085,153954,644450,106123,39.3,3970239.0,3358250.0,71042.0,159891.0,14113.0,141502.0,178680.0,239800.0,924.0,27328810.0,3598200.0,993825.0,1254586.0,82817.0,70615.0,41,0.07806843576622978,0.16232020288954896,0.845855879205257,0.0178936331036998,0.04027238662458356,0.003554697840608588,0.0356406755361579,0.04500484731523719,72,38,0.534,0.509,0.472,1541782.0,1469717.0,2887517,3115883
2014,Pennsylvania,53234.0,6045924,457791,1682212,300402,40.7,12787209.0,10408847.0,1416865.0,399285.0,4197.0,241491.0,289157.0,165400.0,848.0,115278955.0,15579980.0,2686915.0,4530736.0,340499.0,229204.0,42,0.07038915450630909,0.13155427427517608,0.8140046041321448,0.11080330351994716,0.031225344013693684,0.00032821861283412196,0.01888535645268643,0.02261298771295597,14,39,0.365,0.361,0.34600000000000003,3535576.0,3495866.0,9689491,10100271
2014,Rhode Island,54891.0,517864,43662,145596,25675,39.8,1055173.0,858236.0,70600.0,35676.0,385.0,57362.0,27335.0,236000.0,934.0,9478100.0,719175.0,249000.0,405692.0,15219.0,19942.0,44,0.07775597211883332,0.13798306059764606,0.8133604631657557,0.06690845956065972,0.03381056945164442,0.0003648690783407081,0.05436264953709013,0.025905704562190275,5,40,0.424,0.417,0.385,329212.0,324055.0,776286,842605
2014,South Carolina,45238.0,2126949,187866,843860,158580,38.8,4832482.0,3254145.0,1320373.0,68976.0,2959.0,69517.0,102357.0,140000.0,791.0,42126790.0,581870.0,425880.0,1751491.0,15263.0,46514.0,45,0.08115810550735156,0.17462248178058398,0.6733899888297566,0.2732287466357867,0.014273410640743204,0.0006123147484046501,0.01438536139400002,0.02118104112958931,48,41,0.35200000000000004,0.348,0.331,1261611.0,1246301.0,3584461,3760480
2014,South Dakota,50979.0,442489,17960,116843,19798,36.6,853175.0,724768.0,14830.0,11017.0,442.0,6774.0,23533.0,142300.0,647.0,,,,344991.0,2377.0,18453.0,46,0.03900540559323617,0.1369508014182319,0.8494951211650599,0.01738213145017142,0.012912942831189381,0.0005180648753186627,0.007939754446625839,0.027582852287045448,37,42,0.447,0.443,0.431,282291.0,279412.0,630989,647810
2014,Tennessee,44361.0,2910656,245980,1171307,227899,38.6,6549352.0,5084404.0,1105318.0,102508.0,3409.0,99109.0,137465.0,142900.0,770.0,57997435.0,993910.0,452285.0,2389964.0,24552.0,42735.0,47,0.07792472746303343,0.17884318937201726,0.7763216880082182,0.16876753608601278,0.01565162477142777,0.0005205095099484651,0.01513264213009165,0.020989099379602746,54,43,0.298,0.28600000000000003,0.272,1430117.0,1374065.0,4799476,5060636
2014,Utah,60922.0,1364392,71359,339900,58508,30.5,2942902.0,2568018.0,33520.0,66060.0,25425.0,138510.0,78495.0,223200.0,886.0,20739355.0,1585400.0,398025.0,1023289.0,33991.0,31770.0,49,0.049701515095584126,0.11549823949285433,0.8726141747159776,0.011390117645779574,0.022447230658717145,0.008639431418375467,0.047065787443822456,0.02667265168870727,67,45,0.303,0.297,0.275,577973.0,565970.0,1905801,2054936
2014,Vermont,54166.0,325211,18746,73149,14021,42.8,626562.0,591853.0,6164.0,9933.0,365.0,2872.0,12862.0,214600.0,917.0,5415755.0,115860.0,183950.0,242073.0,3585.0,17236.0,50,0.054500998671345544,0.1167466268302259,0.9446040455693132,0.009837813336908398,0.015853179733210758,0.0005825441057708575,0.00458374430622987,0.020527896680615804,6,46,0.408,0.389,0.381,202445.0,193087.0,495884,507304
