Year,State,Median Income,Number Employed,Number Unemployed,Number Poverty,Number Families in Poverty,Median Age,Population,Pop: White Only,Pop: Black Only,Pop: American Indian Only,Pop: Native Hawaiian Only,Pop: Two or More Races,Pop: Hispanic Origin,Median Home Value,Median Gross Rent,Commute Time: Public Transit,Commute Time: Solo Auto,Commute Time: Walking,Transit: Solo Auto,Transit: Public Transit,Transit: Walking,state,Unemployment Rate,Poverty Rate,Pop Rate: White Only,Pop Rate: Black Only,Pop Rate: American Indian Only,Pop Rate: Native Hawaiian Only,Pop Rate: Two or More Races,Pop Rate: Hispanic Origin,ICPSR State Code,Alphanumeric State Code,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted (Estimate),Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP)
2014,Virginia,64902.0,4039684,260537,953395,171482,37.7,8326289.0,5739681.0,1601449.0,510871.0,4553.0,174873.0,273629.0,247800.0,1116.0,84310165.0,9247525.0,1159265.0,3158348.0,191066.0,91217.0,51,0.06058688611585312,0.11450419268415978,0.6893444366391799,0.1923364658613219,0.06135638578002757,0.0005468222397757272,0.02100251384500346,0.032863259970918615,40,47,0.368,0.366,0.337,2194346.0,2184473.0,5962456,6489957
2014,Washington,61366.0,3331888,232125,913619,151295,37.5,7061530.0,5484997.0,251336.0,554101.0,45359.0,247151.0,382973.0,266200.0,1032.0,59683385.0,9846920.0,1503400.0,2394643.0,209906.0,115552.0,53,0.06513023381227846,0.12937975198009496,0.776743425291686,0.0355922866574241,0.0784675558979428,0.006423395496443406,0.03499963888845618,0.054233714223404846,73,48,0.431,0.412,0.371,2123901.0,2029189.0,4928407,5467270
2014,West Virginia,41059.0,748143,55257,327764,61757,41.9,1850326.0,1731464.0,68279.0,11642.0,300.0,4172.0,30753.0,103900.0,656.0,15405285.0,267700.0,315885.0,607615.0,5410.0,21210.0,54,0.06877893950709485,0.1771385150508613,0.9357615901197951,0.03690106500151865,0.006291864244462868,0.0001621335915941299,0.002254737813769033,0.016620314474314255,56,49,0.32,0.312,0.307,462864.0,451498.0,1447652,1472594
2014,Wisconsin,52622.0,2916863,163484,738270,133444,39.2,5757564.0,4966282.0,363916.0,150258.0,1384.0,105647.0,119374.0,164700.0,782.0,50200395.0,2254215.0,937555.0,2320974.0,54465.0,92497.0,55,0.05307324142377466,0.12822610395646492,0.8625665298727031,0.0632065922324094,0.02609749539909587,0.00024037943824853705,0.01834925326058034,0.020733421287197153,25,50,0.569,0.5660000000000001,0.539,2422248.0,2410314.0,4260427,4470265
2014,Wyoming,57055.0,299225,13477,63774,10979,36.6,584153.0,531680.0,6320.0,5541.0,837.0,11808.0,12894.0,201000.0,792.0,,,,227488.0,4783.0,10568.0,56,0.043098541103031,0.10917345284540181,0.9101725061756081,0.010819083356586373,0.009485528620070427,0.001432843792636518,0.020213882321925933,0.022072984303769732,68,51,0.397,0.39,0.373,171153.0,168390.0,431434,451484
2012,California,58328.0,16778061,2151166,6325319,1111400,35.5,38041430.0,23628545.0,2263723.0,5120354.0,146712.0,4912894.0,1683860.0,349400.0,1200.0,315678360.0,41077925.0,5587700.0,12059924.0,851099.0,441486.0,06,0.11364256976790442,0.16627448021801494,0.621126624314596,0.05950677984502686,0.1345994091179012,0.003856637355640942,0.12914588121424458,0.04426384602261271,71,5,0.557,0.551,0.451,13202158.0,13038547.0,23681837,28913129
2012,Colorado,56765.0,2559194,216624,694842,118607,36.2,5187582.0,4376673.0,218292.0,147082.0,5308.0,219565.0,172713.0,234900.0,934.0,44636445.0,3752295.0,917230.0,1889150.0,81980.0,85695.0,08,0.0780396985681338,0.13394332851027704,0.8436826637150024,0.04207972037839595,0.028352708448753195,0.0010232127415046163,0.04232511408976282,0.03329354601045342,62,6,0.706,0.6990000000000001,0.645,2596173.0,2569522.0,3675871,3981208
2012,Connecticut,67276.0,1760162,189561,372390,70924,40.4,3590347.0,2804972.0,366350.0,147830.0,2261.0,163423.0,93884.0,267800.0,1019.0,32078110.0,4435685.0,570835.0,1358109.0,82482.0,51475.0,09,0.09722458010702033,0.10371977973159698,0.7812537339705605,0.1020374910837309,0.04117429318113263,0.0006297441445074807,0.04551732743381071,0.02614900453911558,1,7,0.614,0.613,0.556,1560640.0,1558960.0,2543202,2801375
2012,District of Columbia,66583.0,326957,37718,108732,15690,33.7,632323.0,250657.0,313224.0,21858.0,54.0,28401.0,15871.0,460700.0,1235.0,2957800.0,4739265.0,673055.0,111088.0,125890.0,38795.0,11,0.10342908068828409,0.17195642100635278,0.3964065833442718,0.49535443120050987,0.034567776278895436,8.539939239913779e-05,0.04491533599125763,0.02509951401419844,55,9,0.616,0.615,0.555,294254.0,293764.0,477582,528848
2012,Florida,45040.0,8277586,1080331,3238581,580789,41.1,19317568.0,14742516.0,3105799.0,488052.0,11609.0,459361.0,458760.0,148200.0,954.0,165281285.0,8576660.0,1614500.0,6473106.0,177143.0,127838.0,12,0.11544567022767994,0.16764951985674387,0.7631662536402097,0.1607758802764406,0.02526467099792272,0.0006009555654210716,0.023779442629631223,0.02374833105285303,43,10,0.633,0.628,0.551,8538264.0,8474179.0,13495057,15380947
2012,Georgia,47209.0,4263543,528978,1848533,361820,35.7,9919945.0,5992846.0,3063367.0,337015.0,2882.0,297813.0,201856.0,142300.0,837.0,88077905.0,4008685.0,852110.0,3353644.0,82974.0,71148.0,13,0.11037572918303332,0.18634508558263177,0.604120889783159,0.3088088694040138,0.03397347465132115,0.00029052580432653607,0.030021638224808706,0.020348499916078164,44,11,0.593,0.59,0.523,3919355.0,3900050.0,6606607,7452696
2012,Hawaii,66259.0,648504,49398,157243,26514,38.3,1392313.0,347252.0,25613.0,531663.0,145408.0,15499.0,323725.0,496600.0,1379.0,10735730.0,2069495.0,412575.0,437154.0,45177.0,31804.0,15,0.07078071133196351,0.11293653079444062,0.24940656303575418,0.018396007219640985,0.38185594762097314,0.10443628695559116,0.011131836016757726,0.23250878214884152,82,12,0.445,0.442,0.399,437159.0,434697.0,982902,1088335
2012,Idaho,45489.0,710247,61864,248494,47558,35.2,1595728.0,1458371.0,8759.0,20613.0,1686.0,46011.0,39524.0,154500.0,702.0,,,,542709.0,5925.0,20109.0,16,0.08012319472200241,0.15572453450713405,0.9139220468651299,0.005489030712001043,0.012917615032135803,0.0010565710446893205,0.028833861409964606,0.024768632248102433,63,13,0.61,0.598,0.556,666290.0,652274.0,1091410,1173727
2012,Illinois,55137.0,6030591,682518,1850562,339595,37.0,12875255.0,9358637.0,1853436.0,617924.0,4231.0,731378.0,282835.0,170600.0,868.0,114116720.0,24634975.0,2210645.0,4362024.0,506351.0,186595.0,17,0.10166943513057809,0.14373012418006478,0.7268700309236594,0.14395334306000154,0.04799314654350535,0.00032861485073499517,0.05680493318384762,0.02196733190915442,21,14,0.593,0.589,0.5329999999999999,5279752.0,5242014.0,8899143,9827043
2012,Indiana,46974.0,3003089,288609,990325,186201,37.3,6537334.0,5513003.0,598171.0,107736.0,2824.0,157490.0,141815.0,122700.0,715.0,56610435.0,1444515.0,713075.0,2435019.0,33311.0,64333.0,18,0.08767784893996959,0.1514875941782996,0.8433105911369987,0.0915007555067555,0.016480112535171065,0.0004319803760982688,0.024090860280352816,0.02169309385140793,22,15,0.56,0.552,0.529,2663368.0,2624534.0,4755291,4960376
2012,Iowa,50957.0,1556772,87916,377484,70337,38.0,3074186.0,2817947.0,91660.0,56519.0,2260.0,37670.0,59977.0,126300.0,661.0,,,,1222653.0,16630.0,55697.0,19,0.05345451538528888,0.12279152920480413,0.9166481793879746,0.0298160228431201,0.018385029402905356,0.0007351539562017392,0.012253650234566158,0.019509880013766245,31,16,0.706,0.703,0.6709999999999999,1589951.0,1582180.0,2251748,2356209
2012,Kansas,50241.0,1394404,97003,391734,67828,36.0,2885905.0,2468884.0,167414.0,71821.0,2263.0,57943.0,91493.0,130100.0,711.0,21232065.0,267210.0,325895.0,1140807.0,7884.0,30985.0,20,0.06504126640145849,0.1357404349762033,0.8554973223304302,0.05801091858533112,0.024886820598737657,0.000784156096614407,0.020077930493207503,0.03170339980006272,32,17,0.5820000000000001,0.569,0.535,1182771.0,1156254.0,2030686,2162442
2012,Kentucky,41724.0,1867958,191844,823197,169148,38.4,4380415.0,3844617.0,344584.0,55397.0,2149.0,38316.0,87211.0,120800.0,636.0,,,,1526467.0,18673.0,42463.0,21,0.09313710735303685,0.187926714706255,0.8776832788674133,0.07866469272888528,0.012646518651771578,0.0004905927862999283,0.008747116426183364,0.01990930083108564,51,18,0.562,0.557,0.534,1815843.0,1797212.0,3229185,3368684
2012,Louisiana,42944.0,2001905,193512,891981,174766,36.0,4601893.0,2891506.0,1483239.0,72216.0,2209.0,48697.0,78475.0,139500.0,747.0,39816410.0,980100.0,473410.0,1622316.0,24516.0,36437.0,22,0.08814361918487468,0.19382914813534344,0.6283296895429772,0.322310623041431,0.015692672558879576,0.0004800198526997477,0.010581949645504579,0.01705276502517551,45,19,0.608,0.602,0.57,2014548.0,1994065.0,3311626,3495847
2012,Maine,46709.0,646362,53326,189786,34019,43.5,1329192.0,1264328.0,13614.0,14414.0,156.0,2509.0,26105.0,172300.0,744.0,,,,485919.0,3597.0,27462.0,23,0.07621396965504625,0.14278298394814293,0.9512004285310174,0.010242312623007059,0.010844182029383264,0.00011736453424335987,0.0018876129257473714,0.019639751066813524,2,20,0.693,0.682,0.67,724758.0,713180.0,1046008,1064779
2012,Maryland,71122.0,2937440,264281,590803,104724,38.1,5884563.0,3417690.0,1720936.0,339527.0,2637.0,202979.0,183623.0,279900.0,1170.0,63625470.0,13847220.0,957845.0,2135379.0,258280.0,71970.0,24,0.08254341961713715,0.1003987891709206,0.580789091730346,0.2924492438945764,0.057697912317363244,0.00044812163622005575,0.034493470458214145,0.031204186275174555,52,21,0.6729999999999999,0.6659999999999999,0.595,2734062.0,2707327.0,4063582,4553853
2012,Massachusetts,65339.0,3334794,308598,762645,135819,39.5,6646144.0,5323896.0,473527.0,381262.0,900.0,269542.0,183787.0,323800.0,1036.0,63543665.0,14044760.0,2216210.0,2354944.0,309147.0,161358.0,25,0.0847007404089376,0.11474999638888354,0.801050353407931,0.07124838101612002,0.05736589517169655,0.00013541686728424783,0.040556148046145254,0.027653177541744508,3,22,0.662,0.659,0.602,3184196.0,3167767.0,4809675,5263550
2012,Michigan,46859.0,4285132,544045,1685178,312684,39.5,9883360.0,7840426.0,1388360.0,248093.0,1829.0,93952.0,254344.0,115700.0,748.0,81836265.0,2309580.0,1007285.0,3459252.0,54893.0,91536.0,26,0.11265791251801291,0.1705065888523741,0.793295599876965,0.1404744945038934,0.025102090786938855,0.00018505852260769618,0.009506078904340224,0.025734568001165595,23,23,0.654,0.647,0.62,4780701.0,4730961.0,7312725,7625576
2012,Minnesota,58906.0,2786812,186027,598371,104285,37.6,5379139.0,4596694.0,287165.0,226902.0,2336.0,73363.0,136449.0,178400.0,813.0,47733280.0,3426840.0,705155.0,2135967.0,89609.0,76853.0,27,0.06257553806311071,0.11123917786842838,0.8545408475222521,0.05338493762663504,0.04218184359987723,0.00043427024287715936,0.013638428008645993,0.02536632721333284,33,24,0.764,0.76,0.7140000000000001,2950780.0,2936561.0,3861598,4114820
2012,Montana,45076.0,482710,37280,152199,26547,40.2,1005141.0,896467.0,3605.0,6442.0,1183.0,6526.0,25770.0,184800.0,681.0,,,,353661.0,4520.0,22947.0,30,0.07169368641704649,0.15142054696803733,0.8918818354837779,0.003586561487393311,0.006409051068457062,0.001176949303630038,0.0064926214332118575,0.02563819404441765,64,27,0.635,0.625,0.616,491966.0,484048.0,774476,785454
2012,Nebraska,50723.0,956636,53727,233973,43306,36.3,1855525.0,1634952.0,85483.0,36670.0,1227.0,42754.0,38621.0,128300.0,692.0,13577210.0,241355.0,227260.0,759340.0,6142.0,26578.0,31,0.053175937757023964,0.1260953099527088,0.8811263658533299,0.04606944126325434,0.019762600881152236,0.0006612683741798143,0.023041457269505936,0.020814055321270262,35,28,0.611,0.603,0.569,804245.0,794379.0,1316915,1396507
2012,Nevada,49760.0,1230084,172282,446840,81805,36.8,2758931.0,1922203.0,227696.0,207736.0,18441.0,236992.0,114448.0,150700.0,944.0,21195050.0,2422355.0,341920.0,949121.0,44047.0,27904.0,32,0.12285095331746491,0.16196128138036073,0.6967202151847944,0.08253051634854225,0.07529583016030485,0.006684110621106508,0.08589993733079951,0.04148273371099168,65,29,0.565,0.564,0.482,1016664.0,1014918.0,1800969,2105976
2012,New Hampshire,63280.0,692142,47922,128466,23062,41.9,1320718.0,1241905.0,16515.0,29743.0,191.0,5827.0,24216.0,236000.0,967.0,,,,554808.0,4522.0,21007.0,33,0.06475385912569724,0.09726981838666543,0.9403256410528212,0.012504561912535454,0.02252032606506461,0.0001446183061031954,0.004411994082006908,0.018335481154947535,4,30,0.7090000000000001,0.7020000000000001,0.6779999999999999,718700.0,710972.0,1013420,1047978
2012,New Jersey,69667.0,4206029,471538,934943,182374,39.4,8864590.0,6111675.0,1207688.0,775176.0,2606.0,523067.0,222804.0,311600.0,1148.0,82423125.0,24976245.0,1557915.0,2962771.0,435665.0,125193.0,34,0.1008083903448096,0.10546940129210713,0.689448130144767,0.1362373217486652,0.08744634551626189,0.0002939786273251216,0.059006338702635996,0.025134157360915732,12,31,0.622,0.615,0.532,3683638.0,3640292.0,5918182,6847503
2012,New Mexico,42558.0,870667,99454,426245,84047,36.8,2085538.0,1499853.0,42843.0,27714.0,1431.0,255095.0,65699.0,157500.0,753.0,14004930.0,432205.0,188985.0,682940.0,9839.0,19615.0,35,0.1025171086905654,0.20438131551666763,0.719168387245881,0.020542900680783568,0.013288657411181192,0.0006861538845132527,0.12231616014668636,0.0315021831297248,66,32,0.5479999999999999,0.546,0.498,786522.0,783757.0,1436363,1573400
2012,New York,56448.0,9099766,927351,3025016,560748,38.1,19570261.0,12767396.0,3046610.0,1498346.0,7456.0,1644049.0,533012.0,280900.0,1079.0,122324830.0,119823905.0,7847730.0,4785225.0,2429897.0,568540.0,36,0.09248431029577096,0.15457208261044653,0.6523876201753263,0.15567549150213172,0.07656239229512575,0.0003809862321202563,0.08400751528045539,0.027235814586223456,13,33,0.535,0.531,0.461,7128852.0,7074723.0,13324107,15344671
2012,North Carolina,45150.0,4268510,516566,1713132,331842,37.8,9752073.0,6817441.0,2107908.0,227727.0,5568.0,255939.0,224210.0,150100.0,756.0,79772780.0,1867650.0,726070.0,3434930.0,48895.0,82256.0,37,0.10795356228406822,0.17566849632893436,0.6990760836183241,0.21614973554853414,0.023351650464470478,0.0005709555291474951,0.026244573845991513,0.022991009193635035,47,34,0.654,0.648,0.601,4542488.0,4505372.0,6947954,7496980
2012,North Dakota,53585.0,379029,13065,75703,12342,36.2,699628.0,626192.0,10202.0,6737.0,1190.0,3916.0,14090.0,142500.0,644.0,4960260.0,38580.0,125855.0,299123.0,1430.0,14373.0,38,0.033321091370946763,0.10820464589753412,0.8950356475155369,0.014582035024327214,0.009629403054194515,0.0017009039089344623,0.005597260258308701,0.020139274014190398,36,35,0.604,0.598,0.5870000000000001,325564.0,322627.0,539164,549955
2012,Ohio,46829.0,5285177,527315,1824628,349081,39.3,11544225.0,9547022.0,1413110.0,200878.0,4101.0,91448.0,265974.0,127600.0,700.0,98311805.0,3636715.0,1388445.0,4316260.0,80916.0,123591.0,39,0.09072098507834506,0.15805547795542793,0.8269954890865346,0.12240839034235733,0.0174007349995344,0.0003552425563431066,0.007921536525838676,0.023039571733918907,24,36,0.6509999999999999,0.645,0.627,5632423.0,5580822.0,8649495,8896930
2012,Oregon,49161.0,1738117,215292,658359,117202,38.9,3899353.0,3321591.0,69719.0,149455.0,16415.0,138756.0,156351.0,223900.0,862.0,26100575.0,3074055.0,1067750.0,1211498.0,70405.0,77731.0,41,0.11021347807857955,0.16883800979290667,0.8518313166312462,0.017879632851911586,0.03832815341416897,0.0042096727328867125,0.03558436489335538,0.04009665193174355,72,38,0.642,0.631,0.5870000000000001,1820507.0,1789270.0,2836101,3050747
2012,South Carolina,43107.0,2007569,253703,837770,169766,38.3,4723723.0,3165844.0,1307087.0,59956.0,1738.0,79046.0,94735.0,135500.0,754.0,,,,1657435.0,10356.0,43028.0,45,0.11219481778397292,0.17735375253798752,0.6702010257587077,0.276706953392483,0.012692530870247895,0.0003679301263008013,0.016733834731630114,0.020055155647356968,48,41,0.568,0.563,0.536,1981516.0,1964118.0,3486838,3662322
2012,South Dakota,48362.0,426383,20915,107846,17777,36.7,833354.0,711562.0,13055.0,9537.0,460.0,7755.0,17680.0,134300.0,651.0,,,,331520.0,2033.0,16612.0,46,0.04675853681438325,0.12941199058263356,0.8538532244400339,0.015665611492834977,0.011444116185918589,0.0005519863107394937,0.00930576921692342,0.021215473856248366,37,42,0.601,0.593,0.5760000000000001,368270.0,363815.0,613190,631472
2012,Tennessee,42764.0,2823508,296484,1129330,224722,38.2,6456243.0,5036564.0,1091759.0,96086.0,2618.0,93258.0,118364.0,137800.0,730.0,55886555.0,932820.0,350685.0,2322135.0,20847.0,36184.0,47,0.09502716673632497,0.174920615596408,0.7801075641050066,0.16910128692491902,0.014882649243530641,0.00040549898756908625,0.014444623599204677,0.01833326285891036,54,43,0.523,0.519,0.494,2478870.0,2458577.0,4736084,4976284
2012,Utah,57049.0,1312966,95806,360017,64059,29.9,2855287.0,2514908.0,31797.0,62575.0,25765.0,119195.0,69599.0,199700.0,851.0,20201235.0,1559190.0,423590.0,981257.0,32473.0,33288.0,49,0.0680067463010338,0.1260878503632034,0.8807899170906462,0.01113618350799762,0.021915485203413878,0.009023611286711284,0.041745365702291926,0.024375483095044385,67,45,0.561,0.555,0.514,1028786.0,1017440.0,1833339,1978956
2012,Vermont,52977.0,325960,22400,71084,11857,42.4,626011.0,595252.0,6411.0,8234.0,0.0,1349.0,12600.0,216900.0,860.0,,,,234408.0,3781.0,19430.0,50,0.06430129750832472,0.11355072035475415,0.9508650806455478,0.010241034103234608,0.013153123507414407,0.0,0.002154914210772654,0.02012744185006334,6,46,0.612,0.607,0.596,301793.0,299290.0,493355,502242
2012,Virginia,61741.0,3938818,294111,931805,175030,37.5,8185867.0,5661067.0,1576258.0,469669.0,5008.0,187150.0,263693.0,237800.0,1068.0,81629400.0,8084365.0,1083980.0,3067222.0,174525.0,87938.0,51,0.06948167569075692,0.11383094790081491,0.6915659636297535,0.19255846692842676,0.05737559625632813,0.0006117861431171555,0.022862575216528683,0.032213203561699696,40,47,0.6659999999999999,0.6609999999999999,0.607,3888186.0,3854489.0,5834676,6348827
2012,Washington,57573.0,3204090,306984,915278,156411,37.5,6897012.0,5402912.0,248631.0,509565.0,41156.0,255271.0,344462.0,243000.0,954.0,55845640.0,8229675.0,1501430.0,2297264.0,185379.0,113798.0,53,0.08743307603314542,0.13270645317131535,0.7833699578890105,0.03604908908379455,0.07388199411571272,0.0059672217476205635,0.037011824830810794,0.049943656760347815,73,48,0.6579999999999999,0.648,0.586,3172939.0,3125516.0,4822060,5329782
2012,Wyoming,54901.0,288852,17113,71019,12425,36.9,576412.0,523798.0,5720.0,5637.0,78.0,11161.0,17643.0,187400.0,742.0,,,,216595.0,4379.0,9280.0,56,0.05593123396466916,0.12320874652158526,0.908721539454418,0.009923457526907837,0.009779463300555853,0.00013531987536692503,0.019362886268849366,0.03060831488588024,68,51,0.59,0.586,0.564,250701.0,249061.0,425142,441726
2012,Alaska,67712.0,351496,29864,72400,12542,33.8,731449.0,486551.0,26207.0,42790.0,8231.0,6796.0,58292.0,245100.0,1120.0,,,,235946.0,5746.0,26338.0,02,0.07830920914621355,0.0989816104745512,0.6651878668232508,0.03582888212301883,0.05850031922936527,0.011253006019558438,0.009291146751174723,0.07969386792517319,81,2,0.589,0.5870000000000001,0.5529999999999999,301694.0,300495.0,511792,543763
2012,Arizona,47826.0,2757652,300531,1194506,212634,36.6,6553255.0,5164199.0,286343.0,190390.0,12037.0,420902.0,189501.0,151500.0,888.0,49785605.0,2597610.0,657695.0,2088074.0,54614.0,54884.0,04,0.09827109757656752,0.1822767464412723,0.7880357166019024,0.04369477458148661,0.029052737914212097,0.0018367971336381691,0.06422792947931982,0.028917080138038273,61,3,0.53,0.526,0.465,2323579.0,2306559.0,4387900,4959270
2012,Arkansas,40112.0,1252225,115297,568065,110938,37.6,2949131.0,2307951.0,462182.0,39448.0,5221.0,58865.0,57979.0,107600.0,640.0,,,,1013982.0,5748.0,20051.0,05,0.08431089225621233,0.19262114839930813,0.7825868026886564,0.15671802981963162,0.0133761436843599,0.0017703520121690084,0.019960117064993045,0.01965968958313483,42,4,0.511,0.507,0.477,1078548.0,1069468.0,2109847,2242740
